AGENT,ITERATION,NO OF GHOSTS,RESULT,TIME
A1,1,1,TRUE,0.037110806
A1,2,1,TRUE,0.02994895
A1,3,1,TRUE,0.079238892
A1,4,1,TRUE,0.025486946
A1,5,1,TRUE,0.026130915
A1,6,1,TRUE,0.023377895
A1,7,1,TRUE,0.027311087
A1,8,1,TRUE,0.027189732
A1,9,1,TRUE,0.036633968
A1,10,1,TRUE,0.030303955
A1,11,1,TRUE,0.0335989
A1,12,1,TRUE,0.026433945
A1,13,1,TRUE,0.020815849
A1,14,1,TRUE,0.020033121
A1,15,1,TRUE,0.032606125
A1,16,1,TRUE,0.021617174
A1,17,1,TRUE,0.023712873
A1,18,1,TRUE,0.021551132
A1,19,1,TRUE,0.029289961
A1,20,1,TRUE,0.02664113
A1,21,1,TRUE,0.022537947
A1,22,1,TRUE,0.020296097
A1,23,1,TRUE,0.228449821
A1,24,1,TRUE,0.063906908
A1,25,1,TRUE,0.059882164
A1,26,1,TRUE,0.080471992
A1,27,1,TRUE,0.044379234
A1,28,1,TRUE,0.032485247
A1,29,1,TRUE,0.06069088
A1,30,1,TRUE,0.375360012
A1,1,2,TRUE,0.063539982
A1,2,2,TRUE,0.061227083
A1,3,2,TRUE,0.03578496
A1,4,2,TRUE,0.029276133
A1,5,2,TRUE,0.018121004
A1,6,2,TRUE,0.036517859
A1,7,2,TRUE,0.022529125
A1,8,2,TRUE,0.018167019
A1,9,2,TRUE,0.020717859
A1,10,2,TRUE,0.021451235
A1,11,2,TRUE,0.030765057
A1,12,2,TRUE,0.02027297
A1,13,2,TRUE,0.027809858
A1,14,2,TRUE,0.017585039
A1,15,2,TRUE,0.028076172
A1,16,2,TRUE,0.019778967
A1,17,2,TRUE,0.026489973
A1,18,2,TRUE,0.020053864
A1,19,2,TRUE,0.01989913
A1,20,2,TRUE,0.018993855
A1,21,2,TRUE,0.017429113
A1,22,2,TRUE,0.019537926
A1,23,2,TRUE,0.024430037
A1,24,2,TRUE,0.021703959
A1,25,2,TRUE,0.028645754
A1,26,2,TRUE,0.031625032
A1,27,2,TRUE,0.024330139
A1,28,2,TRUE,0.017869711
A1,29,2,TRUE,0.018066883
A1,30,2,FALSE,0.016653061
A1,1,3,TRUE,0.023227692
A1,2,3,FALSE,0.02097106
A1,3,3,TRUE,0.021543026
A1,4,3,TRUE,0.043365955
A1,5,3,FALSE,0.01612711
A1,6,3,TRUE,0.018213272
A1,7,3,TRUE,0.019777775
A1,8,3,TRUE,0.026085138
A1,9,3,TRUE,0.020785809
A1,10,3,TRUE,0.021285772
A1,11,3,TRUE,0.023038864
A1,12,3,TRUE,0.018852711
A1,13,3,TRUE,0.022622108
A1,14,3,TRUE,0.019034147
A1,15,3,TRUE,0.01873374
A1,16,3,TRUE,0.059355974
A1,17,3,TRUE,0.019668102
A1,18,3,TRUE,0.042155981
A1,19,3,TRUE,0.027523041
A1,20,3,TRUE,0.032389164
A1,21,3,TRUE,0.019967079
A1,22,3,TRUE,0.019033909
A1,23,3,TRUE,0.019819975
A1,24,3,TRUE,0.02000618
A1,25,3,TRUE,0.023117065
A1,26,3,TRUE,0.020200014
A1,27,3,TRUE,0.03049016
A1,28,3,TRUE,0.026386023
A1,29,3,TRUE,0.020764828
A1,30,3,TRUE,0.021968365
A1,1,4,TRUE,0.028136969
A1,2,4,FALSE,0.018557072
A1,3,4,TRUE,0.01999402
A1,4,4,TRUE,0.023546934
A1,5,4,TRUE,0.02451992
A1,6,4,TRUE,0.030486107
A1,7,4,TRUE,0.022488117
A1,8,4,TRUE,0.035939217
A1,9,4,FALSE,0.019948959
A1,10,4,TRUE,0.028151989
A1,11,4,FALSE,0.014112949
A1,12,4,TRUE,0.029819965
A1,13,4,TRUE,0.020705223
A1,14,4,TRUE,0.019665718
A1,15,4,TRUE,0.024113178
A1,16,4,TRUE,0.028611898
A1,17,4,TRUE,0.020179033
A1,18,4,TRUE,0.023391008
A1,19,4,TRUE,0.055222034
A1,20,4,TRUE,0.021571159
A1,21,4,FALSE,0.00883007
A1,22,4,TRUE,0.047797918
A1,23,4,TRUE,0.036701202
A1,24,4,TRUE,0.020774841
A1,25,4,TRUE,0.021358013
A1,26,4,TRUE,0.022912025
A1,27,4,TRUE,0.021027088
A1,28,4,TRUE,0.024336338
A1,29,4,TRUE,0.036539316
A1,30,4,TRUE,0.022219181
A1,1,5,FALSE,0.00556016
A1,2,5,TRUE,0.040741205
A1,3,5,TRUE,0.02673316
A1,4,5,TRUE,0.021887064
A1,5,5,TRUE,0.030673981
A1,6,5,TRUE,0.030817747
A1,7,5,TRUE,0.020493031
A1,8,5,TRUE,0.031173706
A1,9,5,TRUE,0.025307894
A1,10,5,FALSE,0.017981291
A1,11,5,TRUE,0.030836821
A1,12,5,TRUE,0.027965784
A1,13,5,TRUE,0.020857811
A1,14,5,TRUE,0.031643867
A1,15,5,TRUE,0.023669004
A1,16,5,TRUE,0.020639896
A1,17,5,TRUE,0.029706001
A1,18,5,TRUE,0.026302099
A1,19,5,TRUE,0.022914171
A1,20,5,TRUE,0.034482956
A1,21,5,TRUE,0.027562857
A1,22,5,TRUE,0.021064043
A1,23,5,TRUE,0.033802032
A1,24,5,TRUE,0.025079012
A1,25,5,TRUE,0.021635056
A1,26,5,TRUE,0.030512333
A1,27,5,FALSE,0.023186922
A1,28,5,FALSE,0.017884016
A1,29,5,FALSE,0.011443853
A1,30,5,FALSE,0.005914927
A1,1,6,TRUE,0.026535988
A1,2,6,TRUE,0.021880865
A1,3,6,TRUE,0.043858767
A1,4,6,FALSE,0.009506226
A1,5,6,TRUE,0.035283089
A1,6,6,TRUE,0.026869059
A1,7,6,TRUE,0.025316954
A1,8,6,TRUE,0.025638342
A1,9,6,TRUE,0.033092022
A1,10,6,TRUE,0.03853488
A1,11,6,TRUE,0.029937744
A1,12,6,TRUE,0.036552906
A1,13,6,FALSE,0.021335125
A1,14,6,TRUE,0.024712801
A1,15,6,TRUE,0.023193836
A1,16,6,TRUE,0.028800964
A1,17,6,TRUE,0.063030005
A1,18,6,TRUE,0.024869919
A1,19,6,TRUE,0.028327942
A1,20,6,TRUE,0.023247004
A1,21,6,TRUE,0.042716026
A1,22,6,TRUE,0.02229619
A1,23,6,TRUE,0.023487806
A1,24,6,FALSE,0.032727242
A1,25,6,TRUE,0.022114754
A1,26,6,TRUE,0.039349079
A1,27,6,TRUE,0.02430892
A1,28,6,TRUE,0.03151989
A1,29,6,TRUE,0.022763014
A1,30,6,TRUE,0.02303195
A1,1,7,TRUE,0.031887054
A1,2,7,TRUE,0.024109125
A1,3,7,FALSE,0.006086826
A1,4,7,FALSE,0.020045042
A1,5,7,TRUE,0.02434206
A1,6,7,TRUE,0.060172081
A1,7,7,FALSE,0.018256903
A1,8,7,TRUE,0.022867203
A1,9,7,TRUE,0.024833918
A1,10,7,TRUE,0.035886049
A1,11,7,FALSE,0.040423155
A1,12,7,TRUE,0.02293396
A1,13,7,TRUE,0.029402733
A1,14,7,TRUE,0.025366783
A1,15,7,FALSE,0.011003017
A1,16,7,FALSE,0.013875961
A1,17,7,TRUE,0.033685207
A1,18,7,TRUE,0.040000916
A1,19,7,TRUE,0.029778004
A1,20,7,FALSE,0.015763044
A1,21,7,TRUE,0.035798073
A1,22,7,TRUE,0.028927088
A1,23,7,FALSE,0.016450167
A1,24,7,TRUE,0.045026064
A1,25,7,FALSE,0.004323006
A1,26,7,TRUE,0.031191111
A1,27,7,TRUE,0.026890039
A1,28,7,TRUE,0.03073287
A1,29,7,TRUE,0.052124977
A1,30,7,TRUE,0.024930954
A1,1,8,TRUE,0.028853893
A1,2,8,TRUE,0.038502932
A1,3,8,TRUE,0.032248974
A1,4,8,TRUE,0.032645226
A1,5,8,TRUE,0.027080059
A1,6,8,TRUE,0.034584999
A1,7,8,TRUE,0.030048132
A1,8,8,TRUE,0.041970253
A1,9,8,TRUE,0.026201963
A1,10,8,FALSE,0.010690212
A1,11,8,TRUE,0.032924891
A1,12,8,TRUE,0.029896975
A1,13,8,FALSE,0.009600163
A1,14,8,FALSE,0.022055864
A1,15,8,TRUE,0.04598093
A1,16,8,TRUE,0.033414841
A1,17,8,TRUE,0.066555977
A1,18,8,TRUE,0.026293993
A1,19,8,TRUE,0.029653072
A1,20,8,TRUE,0.028803825
A1,21,8,TRUE,0.045397997
A1,22,8,FALSE,0.011983156
A1,23,8,TRUE,0.024767876
A1,24,8,FALSE,0.028894901
A1,25,8,TRUE,0.057687998
A1,26,8,TRUE,0.027074814
A1,27,8,TRUE,0.037750959
A1,28,8,TRUE,0.027070999
A1,29,8,TRUE,0.030551195
A1,30,8,TRUE,0.030189037
A1,1,9,TRUE,0.025258064
A1,2,9,TRUE,0.036624908
A1,3,9,TRUE,0.032353163
A1,4,9,FALSE,0.010946035
A1,5,9,TRUE,0.037300825
A1,6,9,FALSE,0.007856131
A1,7,9,TRUE,0.051259995
A1,8,9,TRUE,0.030601978
A1,9,9,TRUE,0.03242588
A1,10,9,FALSE,0.017524958
A1,11,9,TRUE,0.027414083
A1,12,9,TRUE,0.060009003
A1,13,9,TRUE,0.031677961
A1,14,9,TRUE,0.043429136
A1,15,9,TRUE,0.026535988
A1,16,9,FALSE,0.007401228
A1,17,9,TRUE,0.025007963
A1,18,9,FALSE,0.056874037
A1,19,9,TRUE,0.032472849
A1,20,9,TRUE,0.040889978
A1,21,9,TRUE,0.031780005
A1,22,9,TRUE,0.057682991
A1,23,9,TRUE,0.026108265
A1,24,9,TRUE,0.045528173
A1,25,9,TRUE,0.033744097
A1,26,9,TRUE,0.056478024
A1,27,9,TRUE,0.03041935
A1,28,9,TRUE,0.026679039
A1,29,9,FALSE,0.012392759
A1,30,9,TRUE,0.035906792
A1,1,10,TRUE,0.048101187
A1,2,10,TRUE,0.037029982
A1,3,10,FALSE,0.0060606
A1,4,10,FALSE,0.019249916
A1,5,10,TRUE,0.032440901
A1,6,10,TRUE,0.042003155
A1,7,10,TRUE,0.117481947
A1,8,10,TRUE,0.09484911
A1,9,10,TRUE,0.037864208
A1,10,10,TRUE,0.212904215
A1,11,10,TRUE,0.032787085
A1,12,10,TRUE,0.037245035
A1,13,10,TRUE,0.071597099
A1,14,10,TRUE,0.06217289
A1,15,10,FALSE,0.028798103
A1,16,10,TRUE,0.03350687
A1,17,10,TRUE,0.033941031
A1,18,10,TRUE,0.043374062
A1,19,10,FALSE,0.024513245
A1,20,10,FALSE,0.005866051
A1,21,10,TRUE,0.048873186
A1,22,10,TRUE,0.073615789
A1,23,10,TRUE,0.078113079
A1,24,10,FALSE,0.021349192
A1,25,10,TRUE,0.057184935
A1,26,10,FALSE,0.009538889
A1,27,10,TRUE,0.032974958
A1,28,10,TRUE,0.035768747
A1,29,10,FALSE,0.013281822
A1,30,10,TRUE,0.047271013
A1,1,11,TRUE,0.042129993
A1,2,11,FALSE,0.022297859
A1,3,11,TRUE,0.036665916
A1,4,11,FALSE,0.022720098
A1,5,11,TRUE,0.043570995
A1,6,11,FALSE,0.034827948
A1,7,11,TRUE,0.036270857
A1,8,11,TRUE,0.041194677
A1,9,11,TRUE,0.048878193
A1,10,11,TRUE,0.041774035
A1,11,11,TRUE,0.039787054
A1,12,11,TRUE,0.035475969
A1,13,11,TRUE,0.035357952
A1,14,11,FALSE,0.031676054
A1,15,11,FALSE,0.011924028
A1,16,11,FALSE,0.026336908
A1,17,11,TRUE,0.036652803
A1,18,11,TRUE,0.030933142
A1,19,11,FALSE,0.019539833
A1,20,11,TRUE,0.065614939
A1,21,11,TRUE,0.029917002
A1,22,11,TRUE,0.036978006
A1,23,11,TRUE,0.034752846
A1,24,11,FALSE,0.032755136
A1,25,11,TRUE,0.028692961
A1,26,11,FALSE,0.032064915
A1,27,11,TRUE,0.029084921
A1,28,11,TRUE,0.042051077
A1,29,11,TRUE,0.039473057
A1,30,11,TRUE,0.044290066
A1,1,12,TRUE,0.030920267
A1,2,12,FALSE,0.049817085
A1,3,12,TRUE,0.036990166
A1,4,12,TRUE,0.049490929
A1,5,12,TRUE,0.040389776
A1,6,12,TRUE,0.051093817
A1,7,12,TRUE,0.035693645
A1,8,12,TRUE,0.043544054
A1,9,12,TRUE,0.036336899
A1,10,12,TRUE,0.046589851
A1,11,12,TRUE,0.038178921
A1,12,12,TRUE,0.044537067
A1,13,12,FALSE,0.004546881
A1,14,12,FALSE,0.029671907
A1,15,12,TRUE,0.049520969
A1,16,12,TRUE,0.040524006
A1,17,12,FALSE,0.03888011
A1,18,12,TRUE,0.037621021
A1,19,12,TRUE,0.049354076
A1,20,12,FALSE,0.011950731
A1,21,12,TRUE,0.053744078
A1,22,12,TRUE,0.0451231
A1,23,12,FALSE,0.02628088
A1,24,12,FALSE,0.006854057
A1,25,12,FALSE,0.042228222
A1,26,12,TRUE,0.029948235
A1,27,12,FALSE,0.083323956
A1,28,12,TRUE,0.031723976
A1,29,12,TRUE,0.046725035
A1,30,12,TRUE,0.037470102
A1,1,13,TRUE,0.05172801
A1,2,13,TRUE,0.044533014
A1,3,13,FALSE,0.027456045
A1,4,13,TRUE,0.040988922
A1,5,13,TRUE,0.046145916
A1,6,13,TRUE,0.030201912
A1,7,13,TRUE,0.030657768
A1,8,13,FALSE,0.013231039
A1,9,13,FALSE,0.018261909
A1,10,13,FALSE,0.009591103
A1,11,13,FALSE,0.023110151
A1,12,13,TRUE,0.036904097
A1,13,13,FALSE,0.011907101
A1,14,13,TRUE,0.051486015
A1,15,13,TRUE,0.032366753
A1,16,13,FALSE,0.033432245
A1,17,13,TRUE,0.045479298
A1,18,13,TRUE,0.044753075
A1,19,13,FALSE,0.018029928
A1,20,13,TRUE,0.038522959
A1,21,13,TRUE,0.031988859
A1,22,13,TRUE,0.040842772
A1,23,13,FALSE,0.009886026
A1,24,13,TRUE,0.034934998
A1,25,13,FALSE,0.021878719
A1,26,13,TRUE,0.050748825
A1,27,13,TRUE,0.042579889
A1,28,13,FALSE,0.006083965
A1,29,13,TRUE,0.050400972
A1,30,13,TRUE,0.030995846
A1,1,14,TRUE,0.078108788
A1,2,14,TRUE,0.036770105
A1,3,14,TRUE,0.058900356
A1,4,14,FALSE,0.015960932
A1,5,14,TRUE,0.046794891
A1,6,14,TRUE,0.031689882
A1,7,14,TRUE,0.054194927
A1,8,14,TRUE,0.067564964
A1,9,14,TRUE,0.034567833
A1,10,14,TRUE,0.042876959
A1,11,14,TRUE,0.054734945
A1,12,14,TRUE,0.036930084
A1,13,14,TRUE,0.046995878
A1,14,14,TRUE,0.050738096
A1,15,14,TRUE,0.030698299
A1,16,14,FALSE,0.067366123
A1,17,14,FALSE,0.013561726
A1,18,14,TRUE,0.047930956
A1,19,14,TRUE,0.03549695
A1,20,14,FALSE,0.01774478
A1,21,14,TRUE,0.056527138
A1,22,14,TRUE,0.038757801
A1,23,14,TRUE,0.081981897
A1,24,14,TRUE,0.035218954
A1,25,14,TRUE,0.055500746
A1,26,14,FALSE,0.016294241
A1,27,14,TRUE,0.047875166
A1,28,14,TRUE,0.032156944
A1,29,14,FALSE,0.017421961
A1,30,14,TRUE,0.084280729
A1,1,15,TRUE,0.035704851
A1,2,15,TRUE,0.034095049
A1,3,15,FALSE,0.020808935
A1,4,15,FALSE,0.017957687
A1,5,15,TRUE,0.033804893
A1,6,15,FALSE,0.014671087
A1,7,15,FALSE,0.017140865
A1,8,15,FALSE,0.055367231
A1,9,15,FALSE,0.037621737
A1,10,15,FALSE,0.020390034
A1,11,15,FALSE,0.012541771
A1,12,15,TRUE,0.042173147
A1,13,15,FALSE,0.019745111
A1,14,15,FALSE,0.03648901
A1,15,15,TRUE,0.032677889
A1,16,15,TRUE,0.033124924
A1,17,15,FALSE,0.017339945
A1,18,15,TRUE,0.07525301
A1,19,15,FALSE,0.006108284
A1,20,15,TRUE,0.045291185
A1,21,15,FALSE,0.02623415
A1,22,15,FALSE,0.026899099
A1,23,15,FALSE,0.038476706
A1,24,15,TRUE,0.059894085
A1,25,15,TRUE,0.03763628
A1,26,15,FALSE,0.012395144
A1,27,15,FALSE,0.009619951
A1,28,15,TRUE,0.040699959
A1,29,15,TRUE,0.032529831
A1,30,15,TRUE,0.033238888
A1,1,16,FALSE,0.013509989
A1,2,16,TRUE,0.052725315
A1,3,16,TRUE,0.05447197
A1,4,16,TRUE,0.032660007
A1,5,16,FALSE,0.012894869
A1,6,16,FALSE,0.015094995
A1,7,16,TRUE,0.085515976
A1,8,16,FALSE,0.008714914
A1,9,16,FALSE,0.023104906
A1,10,16,TRUE,0.045915842
A1,11,16,TRUE,0.046917915
A1,12,16,FALSE,0.017930031
A1,13,16,FALSE,0.010816813
A1,14,16,TRUE,0.083762169
A1,15,16,TRUE,0.04248786
A1,16,16,FALSE,0.033562183
A1,17,16,TRUE,0.034955025
A1,18,16,FALSE,0.022739887
A1,19,16,TRUE,0.088135958
A1,20,16,TRUE,0.038676023
A1,21,16,FALSE,0.020194054
A1,22,16,FALSE,0.005296946
A1,23,16,TRUE,0.081355095
A1,24,16,TRUE,0.034323215
A1,25,16,TRUE,0.037533998
A1,26,16,FALSE,0.042212248
A1,27,16,FALSE,0.251193285
A1,28,16,FALSE,0.065214872
A1,29,16,FALSE,0.050060034
A1,30,16,FALSE,0.057912111
A1,1,17,TRUE,0.09738636
A1,2,17,FALSE,0.014862061
A1,3,17,TRUE,0.130992174
A1,4,17,TRUE,0.088057995
A1,5,17,TRUE,0.058311939
A1,6,17,FALSE,0.045353174
A1,7,17,FALSE,0.030081749
A1,8,17,TRUE,0.058657169
A1,9,17,TRUE,0.046051979
A1,10,17,FALSE,0.01551795
A1,11,17,TRUE,0.096260786
A1,12,17,TRUE,0.042160988
A1,13,17,FALSE,0.012366772
A1,14,17,FALSE,0.015610218
A1,15,17,TRUE,0.083615065
A1,16,17,FALSE,0.012691021
A1,17,17,TRUE,0.088123083
A1,18,17,FALSE,0.019526958
A1,19,17,FALSE,0.012331724
A1,20,17,FALSE,0.014888763
A1,21,17,TRUE,0.061889172
A1,22,17,FALSE,0.037253857
A1,23,17,TRUE,0.073406935
A1,24,17,FALSE,0.009092093
A1,25,17,FALSE,0.039937019
A1,26,17,TRUE,0.070611954
A1,27,17,FALSE,0.048287153
A1,28,17,TRUE,0.047308922
A1,29,17,TRUE,0.051229
A1,30,17,TRUE,0.048669815
A1,1,18,FALSE,0.015541077
A1,2,18,TRUE,0.080323935
A1,3,18,TRUE,0.048028946
A1,4,18,TRUE,0.052741051
A1,5,18,FALSE,0.039687872
A1,6,18,FALSE,0.013117075
A1,7,18,FALSE,0.006398916
A1,8,18,FALSE,0.033284903
A1,9,18,TRUE,0.044264078
A1,10,18,TRUE,0.042548895
A1,11,18,FALSE,0.027783155
A1,12,18,TRUE,0.06461072
A1,13,18,FALSE,0.006028175
A1,14,18,FALSE,0.024112701
A1,15,18,FALSE,0.020783186
A1,16,18,TRUE,0.045263767
A1,17,18,TRUE,0.058485985
A1,18,18,TRUE,0.043187857
A1,19,18,FALSE,0.036482096
A1,20,18,TRUE,0.055719852
A1,21,18,TRUE,0.046153784
A1,22,18,TRUE,0.048023939
A1,23,18,TRUE,0.048751116
A1,24,18,TRUE,0.05061698
A1,25,18,TRUE,0.039417982
A1,26,18,TRUE,0.038478136
A1,27,18,TRUE,0.047310114
A1,28,18,TRUE,0.037328243
A1,29,18,FALSE,0.016875029
A1,30,18,TRUE,0.08433795
A1,1,19,TRUE,0.060815096
A1,2,19,TRUE,0.047117233
A1,3,19,TRUE,0.048716068
A1,4,19,FALSE,0.015912056
A1,5,19,FALSE,0.014820814
A1,6,19,FALSE,0.075420141
A1,7,19,FALSE,0.006197691
A1,8,19,TRUE,0.07955575
A1,9,19,FALSE,0.030502796
A1,10,19,FALSE,0.044464827
A1,11,19,FALSE,0.036996126
A1,12,19,FALSE,0.036353111
A1,13,19,FALSE,0.036524057
A1,14,19,TRUE,0.080742121
A1,15,19,FALSE,0.022138119
A1,16,19,TRUE,0.086827993
A1,17,19,TRUE,0.090120077
A1,18,19,TRUE,0.045804024
A1,19,19,FALSE,0.036617041
A1,20,19,FALSE,0.030045986
A1,21,19,TRUE,0.067632914
A1,22,19,TRUE,0.037333965
A1,23,19,TRUE,0.059592009
A1,24,19,FALSE,0.016983986
A1,25,19,FALSE,0.006637812
A1,26,19,TRUE,0.083779097
A1,27,19,FALSE,0.006890059
A1,28,19,TRUE,0.044613838
A1,29,19,TRUE,0.047908068
A1,30,19,TRUE,0.058968067
A1,1,20,FALSE,0.016015768
A1,2,20,FALSE,0.006799936
A1,3,20,TRUE,0.088468075
A1,4,20,TRUE,0.072150707
A1,5,20,FALSE,0.016743898
A1,6,20,TRUE,0.071836948
A1,7,20,TRUE,0.087141991
A1,8,20,FALSE,0.017899036
A1,9,20,TRUE,0.089728117
A1,10,20,FALSE,0.045684099
A1,11,20,FALSE,0.030221939
A1,12,20,TRUE,0.081643105
A1,13,20,FALSE,0.024250031
A1,14,20,TRUE,0.055545807
A1,15,20,TRUE,0.105003834
A1,16,20,TRUE,0.075586081
A1,17,20,TRUE,0.066849947
A1,18,20,TRUE,0.075832129
A1,19,20,FALSE,0.020148993
A1,20,20,TRUE,0.091444016
A1,21,20,TRUE,0.05239296
A1,22,20,FALSE,0.036435843
A1,23,20,TRUE,0.064161062
A1,24,20,TRUE,0.057212114
A1,25,20,TRUE,0.06756711
A1,26,20,FALSE,0.020352125
A1,27,20,TRUE,0.102777243
A1,28,20,TRUE,0.054699898
A1,29,20,FALSE,0.007722855
A1,30,20,TRUE,0.095079899
A1,1,21,TRUE,0.05510211
A1,2,21,FALSE,0.080416918
A1,3,21,FALSE,0.065368176
A1,4,21,TRUE,0.094775915
A1,5,21,TRUE,0.102476835
A1,6,21,TRUE,0.06726408
A1,7,21,FALSE,0.024199963
A1,8,21,TRUE,0.077155828
A1,9,21,FALSE,0.006971836
A1,10,21,TRUE,0.061799049
A1,11,21,TRUE,0.072934866
A1,12,21,TRUE,0.06065011
A1,13,21,FALSE,0.023175955
A1,14,21,TRUE,0.082896709
A1,15,21,TRUE,0.057747126
A1,16,21,TRUE,0.081607342
