AGENT,ITERATION,NO OF GHOSTS,RESULT,TIME
A1,17,21,TRUE,0.066186905
A1,18,21,FALSE,0.047520876
A1,19,21,FALSE,0.01842308
A1,20,21,FALSE,0.07051897
A1,21,21,FALSE,0.021224976
A1,22,21,TRUE,0.090229034
A1,23,21,FALSE,0.016855955
A1,24,21,TRUE,0.070846796
A1,25,21,FALSE,0.040380955
A1,26,21,FALSE,0.023046017
A1,27,21,FALSE,0.007021189
A1,28,21,FALSE,0.051870108
A1,29,21,FALSE,0.020647049
A1,30,21,FALSE,0.053777933
A1,1,22,TRUE,0.090834856
A1,2,22,TRUE,0.047417164
A1,3,22,FALSE,0.026466131
A1,4,22,TRUE,0.061514854
A1,5,22,FALSE,0.005586147
A1,6,22,TRUE,0.072643042
A1,7,22,FALSE,0.012226105
A1,8,22,FALSE,0.010247946
A1,9,22,FALSE,0.014352083
A1,10,22,FALSE,0.046947002
A1,11,22,FALSE,0.00982213
A1,12,22,TRUE,0.071069241
A1,13,22,FALSE,0.036163807
A1,14,22,TRUE,0.093204975
A1,15,22,FALSE,0.049923182
A1,16,22,TRUE,0.070781946
A1,17,22,TRUE,0.086477995
A1,18,22,TRUE,0.060811043
A1,19,22,FALSE,0.015007973
A1,20,22,TRUE,0.089782953
A1,21,22,FALSE,0.041153908
A1,22,22,TRUE,0.063616037
A1,23,22,FALSE,0.045439959
A1,24,22,TRUE,0.079384804
A1,25,22,TRUE,0.074424267
A1,26,22,FALSE,0.037308931
A1,27,22,FALSE,0.032347202
A1,28,22,FALSE,0.064313889
A1,29,22,FALSE,0.007791996
A1,30,22,FALSE,0.017539024
A1,1,23,TRUE,0.090284109
A1,2,23,FALSE,0.008571863
A1,3,23,FALSE,0.036472082
A1,4,23,FALSE,0.020395041
A1,5,23,FALSE,0.088310957
A1,6,23,FALSE,0.042507887
A1,7,23,FALSE,0.005269289
A1,8,23,FALSE,0.00997591
A1,9,23,TRUE,0.082388878
A1,10,23,TRUE,0.073565006
A1,11,23,TRUE,0.089259148
A1,12,23,FALSE,0.038446188
A1,13,23,TRUE,0.094395161
A1,14,23,TRUE,0.082942963
A1,15,23,TRUE,0.079385996
A1,16,23,FALSE,0.01834321
A1,17,23,FALSE,0.056089878
A1,18,23,FALSE,0.010799885
A1,19,23,TRUE,0.09187007
A1,20,23,FALSE,0.017638922
A1,21,23,FALSE,0.015398026
A1,22,23,TRUE,0.090912104
A1,23,23,FALSE,0.041837215
A1,24,23,FALSE,0.023647785
A1,25,23,FALSE,0.014861107
A1,26,23,FALSE,0.043392897
A1,27,23,TRUE,0.054182053
A1,28,23,TRUE,0.077084064
A1,29,23,FALSE,0.00740695
A1,30,23,FALSE,0.00868988
A1,1,24,FALSE,0.047826767
A1,2,24,TRUE,0.092955828
A1,3,24,FALSE,0.018244982
A1,4,24,TRUE,0.097789764
A1,5,24,FALSE,0.018544912
A1,6,24,TRUE,0.102373123
A1,7,24,TRUE,0.075553894
A1,8,24,TRUE,0.107674122
A1,9,24,TRUE,0.096992016
A1,10,24,TRUE,0.079278708
A1,11,24,FALSE,0.092905045
A1,12,24,TRUE,0.092961073
A1,13,24,TRUE,0.070380926
A1,14,24,FALSE,0.018608809
A1,15,24,TRUE,0.092755079
A1,16,24,FALSE,0.046663284
A1,17,24,TRUE,0.092864037
A1,18,24,TRUE,0.064086676
A1,19,24,FALSE,0.02380085
A1,20,24,TRUE,0.080495834
A1,21,24,FALSE,0.022156
A1,22,24,TRUE,0.090781927
A1,23,24,TRUE,0.057532787
A1,24,24,TRUE,0.079851151
A1,25,24,FALSE,0.0321908
A1,26,24,TRUE,0.082401037
A1,27,24,FALSE,0.076395988
A1,28,24,FALSE,0.032346725
A1,29,24,TRUE,0.083957911
A1,30,24,TRUE,0.090087891
A1,1,25,TRUE,0.093236923
A1,2,25,FALSE,0.01680398
A1,3,25,TRUE,0.094056129
A1,4,25,TRUE,0.079797029
A1,5,25,TRUE,0.082716942
A1,6,25,TRUE,0.092930079
A1,7,25,FALSE,0.005057096
A1,8,25,FALSE,0.018393278
A1,9,25,TRUE,0.086224079
A1,10,25,FALSE,0.016294003
A1,11,25,TRUE,0.12101984
A1,12,25,FALSE,0.062206984
A1,13,25,TRUE,0.077570915
A1,14,25,TRUE,0.08473897
A1,15,25,FALSE,0.032115221
A1,16,25,TRUE,0.079141855
A1,17,25,FALSE,0.056740761
A1,18,25,FALSE,0.025865078
A1,19,25,FALSE,0.04819417
A1,20,25,FALSE,0.073945761
A1,21,25,TRUE,0.094147921
A1,22,25,FALSE,0.025840044
A1,23,25,TRUE,0.081830025
A1,24,25,TRUE,0.087749004
A1,25,25,FALSE,0.015578747
A1,26,25,TRUE,0.093914986
A1,27,25,FALSE,0.006651163
A1,28,25,FALSE,0.005525112
A1,29,25,TRUE,0.072385073
A1,30,25,FALSE,0.013687849
A1,1,26,FALSE,0.045875072
A1,2,26,TRUE,0.091706991
A1,3,26,TRUE,0.104617119
A1,4,26,TRUE,0.11268115
A1,5,26,TRUE,0.088629961
A1,6,26,TRUE,0.075542927
A1,7,26,TRUE,0.088605881
A1,8,26,FALSE,0.005488873
A1,9,26,TRUE,0.080854177
A1,10,26,FALSE,0.00835371
A1,11,26,FALSE,0.021144152
A1,12,26,FALSE,0.014263153
A1,13,26,TRUE,0.090355873
A1,14,26,FALSE,0.005234241
A1,15,26,FALSE,0.060645819
A1,16,26,FALSE,0.025655031
A1,17,26,TRUE,0.083622694
A1,18,26,FALSE,0.01533103
A1,19,26,TRUE,0.118623972
A1,20,26,FALSE,0.017541885
A1,21,26,FALSE,0.008385181
A1,22,26,FALSE,0.008820295
A1,23,26,FALSE,0.00757122
A1,24,26,TRUE,0.093131781
A1,25,26,TRUE,0.080512047
A1,26,26,FALSE,0.075504303
A1,27,26,FALSE,0.008240223
A1,28,26,FALSE,0.023073196
A1,29,26,TRUE,0.078300953
A1,30,26,TRUE,0.100595236
A1,1,27,FALSE,0.013713121
A1,2,27,TRUE,0.099328995
A1,3,27,TRUE,0.091280937
A1,4,27,TRUE,0.082100868
A1,5,27,TRUE,0.080205917
A1,6,27,TRUE,0.081190825
A1,7,27,FALSE,0.006042957
A1,8,27,TRUE,0.105606794
A1,9,27,FALSE,0.020162106
A1,10,27,FALSE,0.010617018
A1,11,27,FALSE,0.038666964
A1,12,27,FALSE,0.021899939
A1,13,27,FALSE,0.047899008
A1,14,27,TRUE,0.07486105
A1,15,27,TRUE,0.072867155
A1,16,27,TRUE,0.097540855
A1,17,27,TRUE,0.074881077
A1,18,27,TRUE,0.083800077
A1,19,27,TRUE,0.082901001
A1,20,27,TRUE,0.107390165
A1,21,27,TRUE,0.08840394
A1,22,27,TRUE,0.094053984
A1,23,27,TRUE,0.089565277
A1,24,27,FALSE,0.029385328
A1,25,27,FALSE,0.084048748
A1,26,27,TRUE,0.074255943
A1,27,27,TRUE,0.094943285
A1,28,27,FALSE,0.034858942
A1,29,27,FALSE,0.007915974
A1,30,27,FALSE,0.006803989
A1,1,28,TRUE,0.119269848
A1,2,28,TRUE,0.088783979
A1,3,28,FALSE,0.031793118
A1,4,28,FALSE,0.006162882
A1,5,28,FALSE,0.010411024
A1,6,28,FALSE,0.032862186
A1,7,28,FALSE,0.021047831
A1,8,28,TRUE,0.091896057
A1,9,28,TRUE,0.100244045
A1,10,28,TRUE,0.100574017
A1,11,28,TRUE,0.103655815
A1,12,28,TRUE,0.171157122
A1,13,28,TRUE,0.093365908
A1,14,28,FALSE,0.012221813
A1,15,28,TRUE,0.093811035
A1,16,28,FALSE,0.047535181
A1,17,28,TRUE,0.208506107
A1,18,28,FALSE,0.044597149
A1,19,28,FALSE,0.113086939
A1,20,28,FALSE,0.009376049
A1,21,28,TRUE,0.104208946
A1,22,28,FALSE,0.066401005
A1,23,28,FALSE,0.017030001
A1,24,28,FALSE,0.103650093
A1,25,28,FALSE,0.032311916
A1,26,28,FALSE,0.029271126
A1,27,28,FALSE,0.010160923
A1,28,28,FALSE,0.06095314
A1,29,28,FALSE,0.086242914
A1,30,28,FALSE,0.014793873
A1,1,29,TRUE,0.087973833
A1,2,29,TRUE,0.094989061
A1,3,29,TRUE,0.117141962
A1,4,29,TRUE,0.2082479
A1,5,29,FALSE,0.128508806
A1,6,29,FALSE,0.051202059
A1,7,29,TRUE,0.10767889
A1,8,29,FALSE,0.055374146
A1,9,29,TRUE,0.114302874
A1,10,29,FALSE,0.039464951
A1,11,29,TRUE,0.114417791
A1,12,29,TRUE,0.094911098
A1,13,29,FALSE,0.036964178
A1,14,29,FALSE,0.074665308
A1,15,29,FALSE,0.036915302
A1,16,29,FALSE,0.077125072
A1,17,29,FALSE,0.015013933
A1,18,29,FALSE,0.006166935
A1,19,29,TRUE,0.180642843
A1,20,29,FALSE,0.025917053
A1,21,29,FALSE,0.030055046
A1,22,29,FALSE,0.121508121
A1,23,29,TRUE,0.08639884
A1,24,29,TRUE,0.079447985
A1,25,29,FALSE,0.008352041
A1,26,29,TRUE,0.094092131
A1,27,29,FALSE,0.073494911
A1,28,29,TRUE,0.097045898
A1,29,29,FALSE,0.005445957
A1,30,29,FALSE,0.05149889
A1,1,30,FALSE,0.00671792
A1,2,30,TRUE,0.09671092
A1,3,30,FALSE,0.010784149
A1,4,30,FALSE,0.006571054
A1,5,30,TRUE,0.107327938
A1,6,30,TRUE,0.187990189
A1,7,30,TRUE,0.734560013
A1,8,30,FALSE,0.054136038
A1,9,30,FALSE,0.109671831
A1,10,30,TRUE,0.278746128
A1,11,30,TRUE,0.202031851
A1,12,30,FALSE,0.132070065
A1,13,30,FALSE,0.042326927
A1,14,30,TRUE,0.182646036
A1,15,30,FALSE,0.101180792
A1,16,30,FALSE,0.031928062
A1,17,30,FALSE,0.010246992
A1,18,30,TRUE,0.101651192
A1,19,30,FALSE,0.014279842
A1,20,30,FALSE,0.043033123
A1,21,30,FALSE,0.07363677
A1,22,30,FALSE,0.02488184
A1,23,30,FALSE,0.10146904
A1,24,30,FALSE,0.042958021
A1,25,30,TRUE,0.105262041
A1,26,30,FALSE,0.015348911
A1,27,30,FALSE,0.152102232
A1,28,30,FALSE,0.01046896
A1,29,30,FALSE,0.005351067
A1,30,30,TRUE,0.109226942
A1,1,31,TRUE,0.152264118
A1,2,31,FALSE,0.025909901
A1,3,31,FALSE,0.022101879
A1,4,31,TRUE,0.103753328
A1,5,31,FALSE,0.016288042
A1,6,31,FALSE,0.03669405
A1,7,31,FALSE,0.022276878
A1,8,31,FALSE,0.015815258
A1,9,31,FALSE,0.023043633
A1,10,31,TRUE,0.108547926
A1,11,31,FALSE,0.019486904
A1,12,31,FALSE,0.063203096
A1,13,31,FALSE,0.009984732
A1,14,31,FALSE,0.006052971
A1,15,31,TRUE,0.086056948
A1,16,31,FALSE,0.067892075
A1,17,31,TRUE,0.097927094
A1,18,31,TRUE,0.125286818
A1,19,31,FALSE,0.031538963
A1,20,31,FALSE,0.018055916
A1,21,31,TRUE,0.152137995
A1,22,31,TRUE,0.107106924
A1,23,31,FALSE,0.005670071
A1,24,31,FALSE,0.096445084
A1,25,31,TRUE,0.135416985
A1,26,31,FALSE,0.048074961
A1,27,31,TRUE,0.109158039
A1,28,31,FALSE,0.089800358
A1,29,31,FALSE,0.079893112
A1,30,31,FALSE,0.043351889
A1,1,32,FALSE,0.011588097
A1,2,32,FALSE,0.074899912
A1,3,32,TRUE,0.094645023
A1,4,32,TRUE,0.109832764
A1,5,32,TRUE,0.087942839
A1,6,32,FALSE,0.007565022
A1,7,32,FALSE,0.006942987
A1,8,32,FALSE,0.021309137
A1,9,32,FALSE,0.172204018
A1,10,32,FALSE,0.054371119
A1,11,32,TRUE,0.107612848
A1,12,32,FALSE,0.007013798
A1,13,32,TRUE,0.091797113
A1,14,32,FALSE,0.026576042
A1,15,32,TRUE,0.112466097
A1,16,32,FALSE,0.014984369
A1,17,32,TRUE,0.115491867
A1,18,32,FALSE,0.082424164
A1,19,32,FALSE,0.108098745
A1,20,32,TRUE,0.273124218
A1,21,32,FALSE,0.0074718
A1,22,32,FALSE,0.065502882
A1,23,32,FALSE,0.029263973
A1,24,32,FALSE,0.049905777
A1,25,32,FALSE,0.078438044
A1,26,32,TRUE,0.090966702
A1,27,32,FALSE,0.014205933
A1,28,32,FALSE,0.00505805
A1,29,32,FALSE,0.008705616
A1,30,32,FALSE,0.02018404
A1,1,33,FALSE,0.095859051
A1,2,33,TRUE,0.180847883
A1,3,33,FALSE,0.044037104
A1,4,33,FALSE,0.014435291
A1,5,33,FALSE,0.070829153
A1,6,33,FALSE,0.022840977
A1,7,33,FALSE,0.00624299
A1,8,33,TRUE,0.114804983
A1,9,33,TRUE,0.087981701
A1,10,33,FALSE,0.056591988
A1,11,33,FALSE,0.050357819
A1,12,33,TRUE,0.141268969
A1,13,33,FALSE,0.021085978
A1,14,33,TRUE,0.151075125
A1,15,33,TRUE,0.127677917
A1,16,33,FALSE,0.005838156
A1,17,33,FALSE,0.051083088
A1,18,33,TRUE,0.121335983
A1,19,33,FALSE,0.031153917
A1,20,33,TRUE,0.212004185
A1,21,33,FALSE,0.009468079
A1,22,33,FALSE,0.008925915
A1,23,33,FALSE,0.209198952
A1,24,33,TRUE,0.138453007
A1,25,33,FALSE,0.045378923
A1,26,33,TRUE,0.085506201
A1,27,33,FALSE,0.0082798
A1,28,33,FALSE,0.007009029
A1,29,33,FALSE,0.029163122
A1,30,33,FALSE,0.064669132
A1,1,34,FALSE,0.075394869
A1,2,34,FALSE,0.020730734
A1,3,34,FALSE,0.019920826
A1,4,34,FALSE,0.133622885
A1,5,34,FALSE,0.015762806
A1,6,34,FALSE,0.039656878
A1,7,34,FALSE,0.011350155
A1,8,34,FALSE,0.009845972
A1,9,34,FALSE,0.081379175
A1,10,34,FALSE,0.023264885
A1,11,34,TRUE,0.106374979
A1,12,34,TRUE,0.09277916
A1,13,34,FALSE,0.017889977
A1,14,34,FALSE,0.019229889
A1,15,34,TRUE,0.124735117
A1,16,34,TRUE,0.110762119
A1,17,34,FALSE,0.075236082
A1,18,34,FALSE,0.068554878
A1,19,34,FALSE,0.020431995
A1,20,34,TRUE,0.160175085
A1,21,34,TRUE,0.109218121
A1,22,34,FALSE,0.013885021
A1,23,34,FALSE,0.114693165
A1,24,34,FALSE,0.014224291
A1,25,34,FALSE,0.008690834
A1,26,34,FALSE,0.022856951
A1,27,34,FALSE,0.006071091
A1,28,34,FALSE,0.017913818
A1,29,34,FALSE,0.074431181
A1,30,34,FALSE,0.045057774
A1,1,35,FALSE,0.055741787
A1,2,35,FALSE,0.009455919
A1,3,35,FALSE,0.023569107
A1,4,35,FALSE,0.028850794
A1,5,35,FALSE,0.097901106
A1,6,35,FALSE,0.042648077
A1,7,35,TRUE,0.088985682
A1,8,35,TRUE,0.116279125
A1,9,35,FALSE,0.005013704
A1,10,35,FALSE,0.030656099
A1,11,35,FALSE,0.061687231
A1,12,35,TRUE,0.106856108
A1,13,35,FALSE,0.104863882
A1,14,35,TRUE,0.107212067
A1,15,35,TRUE,0.10613513
A1,16,35,TRUE,0.096382141
A1,17,35,FALSE,0.069627047
A1,18,35,FALSE,0.022700787
A1,19,35,FALSE,0.00822401
A1,20,35,FALSE,0.067300081
A1,21,35,TRUE,0.124397039
A1,22,35,TRUE,0.096391916
A1,23,35,FALSE,0.066900969
A1,24,35,TRUE,0.195860863
A1,25,35,FALSE,0.006798029
A1,26,35,TRUE,0.108167887
A1,27,35,FALSE,0.087362766
A1,28,35,TRUE,0.112849951
A1,29,35,FALSE,0.092751741
A1,30,35,TRUE,0.102921963
A1,1,36,FALSE,0.047842264
A1,2,36,FALSE,0.044890881
A1,3,36,FALSE,0.038136244
A1,4,36,FALSE,0.058611155
A1,5,36,FALSE,0.021114111
A1,6,36,FALSE,0.007815123
A1,7,36,FALSE,0.078071117
A1,8,36,TRUE,0.122220993
A1,9,36,FALSE,0.011603832
A1,10,36,FALSE,0.092178345
A1,11,36,FALSE,0.028198957
A1,12,36,TRUE,0.113019228
A1,13,36,FALSE,0.0152421
A1,14,36,FALSE,0.020573139
A1,15,36,TRUE,0.102421761
A1,16,36,FALSE,0.005607128
A1,17,36,FALSE,0.027087927
A1,18,36,TRUE,0.107846022
A1,19,36,FALSE,0.114227057
A1,20,36,FALSE,0.010219812
A1,21,36,FALSE,0.094691038
A1,22,36,FALSE,0.041346073
A1,23,36,FALSE,0.112170935
A1,24,36,FALSE,0.031875134
A1,25,36,TRUE,0.107727766
A1,26,36,FALSE,0.028264999
A1,27,36,TRUE,0.120738745
A1,28,36,FALSE,0.090862036
A1,29,36,FALSE,0.014580011
A1,30,36,FALSE,0.105223179
A1,1,37,FALSE,0.058159113
A1,2,37,FALSE,0.04471302
A1,3,37,FALSE,0.020403862
A1,4,37,FALSE,0.035055876
A1,5,37,TRUE,0.158653259
A1,6,37,TRUE,0.119549274
A1,7,37,FALSE,0.058525085
A1,8,37,FALSE,0.030947924
A1,9,37,TRUE,0.407507896
A1,10,37,FALSE,0.005673885
A1,11,37,FALSE,0.007200003
A1,12,37,TRUE,0.123504162
A1,13,37,FALSE,0.026686192
A1,14,37,FALSE,0.01066184
A1,15,37,FALSE,0.02317214
A1,16,37,FALSE,0.026968002
A1,17,37,FALSE,0.024924278
A1,18,37,FALSE,0.00798893
A1,19,37,FALSE,0.031373978
A1,20,37,TRUE,0.086126089
A1,21,37,FALSE,0.042359114
A1,22,37,FALSE,0.098037004
A1,23,37,FALSE,0.027633905
A1,24,37,FALSE,0.039859056
A1,25,37,FALSE,0.006155968
A1,26,37,FALSE,0.024269104
A1,27,37,FALSE,0.027669907
A1,28,37,TRUE,0.13684082
A1,29,37,FALSE,0.045960903
A1,30,37,FALSE,0.036116838
A1,1,38,FALSE,0.096297264
A1,2,38,FALSE,0.042886257
A1,3,38,FALSE,0.166903019
A1,4,38,FALSE,0.014674187
A1,5,38,FALSE,0.04287529
A1,6,38,FALSE,0.113013983
A1,7,38,FALSE,0.007516861
A1,8,38,FALSE,0.072528839
A1,9,38,FALSE,0.035384178
A1,10,38,FALSE,0.086948156
A1,11,38,FALSE,0.037510872
A1,12,38,FALSE,0.016054153
A1,13,38,FALSE,0.019157171
A1,14,38,FALSE,0.064450741
A1,15,38,FALSE,0.037845135
A1,16,38,FALSE,0.059390783
A1,17,38,FALSE,0.016392231
A1,18,38,FALSE,0.008789063
A1,19,38,FALSE,0.09081912
A1,20,38,FALSE,0.065368176
A1,21,38,FALSE,0.090356827
A1,22,38,FALSE,0.10781908
A1,23,38,FALSE,0.017054081
A1,24,38,FALSE,0.078053951
A1,25,38,FALSE,0.091144323
A1,26,38,TRUE,0.105974913
A1,27,38,FALSE,0.059098005
A1,28,38,FALSE,0.053345919
A1,29,38,FALSE,0.005363941
A1,30,38,TRUE,0.105664968
A1,1,39,FALSE,0.023881912
A1,2,39,FALSE,0.107740879
A1,3,39,TRUE,0.097611189
A1,4,39,FALSE,0.009215117
A1,5,39,FALSE,0.004991055
A1,6,39,FALSE,0.011015892
A1,7,39,FALSE,0.035297871
A1,8,39,FALSE,0.107394934
A1,9,39,FALSE,0.089089155
A1,10,39,FALSE,0.010686874
A1,11,39,FALSE,0.021023035
A1,12,39,FALSE,0.011818886
A1,13,39,TRUE,0.150734186
A1,14,39,FALSE,0.096441746
A1,15,39,FALSE,0.006160736
A1,16,39,TRUE,0.15362215
A1,17,39,TRUE,0.140671968
A1,18,39,TRUE,0.150083065
A1,19,39,TRUE,0.136224985
A1,20,39,FALSE,0.063716173
A1,21,39,FALSE,0.00995779
A1,22,39,FALSE,0.042481899
A1,23,39,FALSE,0.023417711
A1,24,39,TRUE,0.115786076
A1,25,39,FALSE,0.010172129
A1,26,39,TRUE,0.139636278
A1,27,39,FALSE,0.029901981
A1,28,39,FALSE,0.097398758
A1,29,39,TRUE,0.164130211
A1,30,39,FALSE,0.032726049
A1,1,40,FALSE,0.006888151
A1,2,40,FALSE,0.011406183
A1,3,40,FALSE,0.011119127
A1,4,40,TRUE,0.269475222
A1,5,40,TRUE,0.233196974
A1,6,40,TRUE,0.209614277
A1,7,40,FALSE,0.024888039
A1,8,40,FALSE,0.011153221
A1,9,40,FALSE,0.057693005
A1,10,40,FALSE,0.035491943
A1,11,40,TRUE,0.119987011
A1,12,40,FALSE,0.054822922
A1,13,40,FALSE,0.06139183
A1,14,40,TRUE,0.131859064
A1,15,40,FALSE,0.062481165
A1,16,40,FALSE,0.171175241
A1,17,40,FALSE,0.171923876
A1,18,40,TRUE,0.118649721
A1,19,40,TRUE,0.124215841
A1,20,40,FALSE,0.013484716
A1,21,40,TRUE,0.165112019
A1,22,40,TRUE,0.123387814
A1,23,40,FALSE,0.072095871
A1,24,40,FALSE,0.006524086
A1,25,40,FALSE,0.030106068
A1,26,40,FALSE,0.014136076
A1,27,40,TRUE,0.149998665
A1,28,40,FALSE,0.031047344
A1,29,40,FALSE,0.032465696
A1,30,40,TRUE,0.150970936
A1,1,41,TRUE,0.145189762
A1,2,41,TRUE,0.13522315
A1,3,41,TRUE,0.150396824
A1,4,41,FALSE,0.028048754
A1,5,41,FALSE,0.007544041
A1,6,41,FALSE,0.103016853
A1,7,41,FALSE,0.048219919
A1,8,41,FALSE,0.105916977
A1,9,41,FALSE,0.047767162
A1,10,41,TRUE,0.125617981
A1,11,41,TRUE,0.147819042
A1,12,41,FALSE,0.090703964
A1,13,41,FALSE,0.020680904
A1,14,41,TRUE,0.136559963
A1,15,41,FALSE,0.057072878
A1,16,41,TRUE,0.118393183
