AGENT,ITERATION,NO OF GHOSTS,RESULT,TIME
A1,17,41,FALSE,0.027253866
A1,18,41,FALSE,0.02792716
A1,19,41,TRUE,0.11476922
A1,20,41,FALSE,0.098912954
A1,21,41,TRUE,0.145788908
A1,22,41,FALSE,0.021821976
A1,23,41,TRUE,0.147101879
A1,24,41,FALSE,0.039784193
A1,25,41,FALSE,0.035723209
A1,26,41,TRUE,0.168346882
A1,27,41,FALSE,0.020735025
A1,28,41,FALSE,0.017757893
A1,29,41,TRUE,0.116246223
A1,30,41,FALSE,0.010826826
A1,1,42,FALSE,0.053057909
A1,2,42,FALSE,0.016982079
A1,3,42,FALSE,0.025286198
A1,4,42,FALSE,0.151863813
A1,5,42,FALSE,0.006725311
A1,6,42,TRUE,0.137288809
A1,7,42,TRUE,0.127611876
A1,8,42,FALSE,0.006968975
A1,9,42,FALSE,0.031509161
A1,10,42,TRUE,0.154947996
A1,11,42,FALSE,0.083553076
A1,12,42,FALSE,0.044149876
A1,13,42,FALSE,0.032590151
A1,14,42,FALSE,0.124469042
A1,15,42,FALSE,0.087044954
A1,16,42,FALSE,0.098219156
A1,17,42,TRUE,0.103543997
A1,18,42,FALSE,0.020469666
A1,19,42,FALSE,0.117154837
A1,20,42,FALSE,0.010893106
A1,21,42,FALSE,0.012550831
A1,22,42,FALSE,0.040766954
A1,23,42,FALSE,0.017984152
A1,24,42,FALSE,0.042245865
A1,25,42,FALSE,0.087600231
A1,26,42,FALSE,0.017455816
A1,27,42,TRUE,0.134572983
A1,28,42,FALSE,0.076216936
A1,29,42,FALSE,0.427191019
A1,30,42,TRUE,0.31435585
A1,1,43,FALSE,0.110366106
A1,2,43,FALSE,0.016831875
A1,3,43,FALSE,0.006742954
A1,4,43,FALSE,0.037703037
A1,5,43,FALSE,0.038378
A1,6,43,FALSE,0.035474062
A1,7,43,FALSE,0.100589275
A1,8,43,FALSE,0.090795994
A1,9,43,FALSE,0.028604031
A1,10,43,FALSE,0.113103151
A1,11,43,FALSE,0.025131226
A1,12,43,TRUE,0.181219816
A1,13,43,FALSE,0.114479303
A1,14,43,TRUE,0.159106016
A1,15,43,FALSE,0.018821001
A1,16,43,TRUE,0.123028994
A1,17,43,FALSE,0.064314842
A1,18,43,FALSE,0.040330887
A1,19,43,FALSE,0.007784843
A1,20,43,FALSE,0.03491497
A1,21,43,FALSE,0.015378952
A1,22,43,TRUE,0.141243219
A1,23,43,FALSE,0.030434847
A1,24,43,TRUE,0.154595852
A1,25,43,TRUE,0.158561945
A1,26,43,FALSE,0.044219017
A1,27,43,FALSE,0.106787682
A1,28,43,TRUE,0.119781971
A1,29,43,TRUE,0.152126074
A1,30,43,TRUE,0.153286934
A1,1,44,FALSE,0.070497036
A1,2,44,FALSE,0.00722909
A1,3,44,FALSE,0.026841879
A1,4,44,TRUE,0.175191879
A1,5,44,FALSE,0.031953096
A1,6,44,TRUE,0.155512094
A1,7,44,FALSE,0.080038071
A1,8,44,FALSE,0.115592003
A1,9,44,TRUE,0.135383844
A1,10,44,TRUE,0.142880917
A1,11,44,FALSE,0.024616003
A1,12,44,FALSE,0.120131016
A1,13,44,FALSE,0.101315737
A1,14,44,FALSE,0.100926161
A1,15,44,FALSE,0.018523216
A1,16,44,FALSE,0.008846045
A1,17,44,FALSE,0.056350231
A1,18,44,FALSE,0.025346041
A1,19,44,FALSE,0.01825881
A1,20,44,FALSE,0.013526201
A1,21,44,FALSE,0.030733109
A1,22,44,FALSE,0.014716864
A1,23,44,TRUE,0.166100979
A1,24,44,FALSE,0.026870966
A1,25,44,FALSE,0.084701061
A1,26,44,FALSE,0.021522045
A1,27,44,TRUE,0.119431019
A1,28,44,FALSE,0.080145836
A1,29,44,FALSE,0.094939947
A1,30,44,TRUE,0.118905067
A1,1,45,FALSE,0.020676136
A1,2,45,FALSE,0.018078804
A1,3,45,FALSE,0.023614883
A1,4,45,FALSE,0.015622854
A1,5,45,TRUE,0.196196318
A1,6,45,FALSE,0.02584815
A1,7,45,FALSE,0.015187025
A1,8,45,FALSE,0.043924809
A1,9,45,FALSE,0.008866072
A1,10,45,TRUE,0.242954016
A1,11,45,FALSE,0.053557158
A1,12,45,FALSE,0.026229143
A1,13,45,FALSE,0.045549631
A1,14,45,FALSE,0.027210951
A1,15,45,TRUE,0.267113924
A1,16,45,TRUE,0.174271822
A1,17,45,FALSE,0.064404011
A1,18,45,FALSE,0.245898962
A1,19,45,TRUE,0.186027765
A1,20,45,TRUE,0.087388992
A1,21,45,FALSE,0.010149002
A1,22,45,FALSE,0.013079166
A1,23,45,FALSE,0.0223701
A1,24,45,FALSE,0.250203848
A1,25,45,TRUE,0.242043972
A1,26,45,TRUE,0.245954037
A1,27,45,FALSE,0.019378901
A1,28,45,FALSE,0.01077199
A1,29,45,TRUE,0.243175268
A1,30,45,FALSE,0.027255058
A1,1,46,FALSE,0.01248908
A1,2,46,FALSE,0.167832851
A1,3,46,FALSE,0.076632023
A1,4,46,FALSE,0.010546923
A1,5,46,FALSE,0.117960215
A1,6,46,FALSE,0.013943911
A1,7,46,TRUE,0.173285246
A1,8,46,FALSE,0.024993181
A1,9,46,FALSE,0.092263937
A1,10,46,FALSE,0.056894779
A1,11,46,FALSE,0.044259071
A1,12,46,TRUE,0.135493994
A1,13,46,TRUE,0.161126137
A1,14,46,FALSE,0.037966728
A1,15,46,TRUE,0.106880903
A1,16,46,FALSE,0.006600857
A1,17,46,FALSE,0.094600916
A1,18,46,TRUE,0.159060001
A1,19,46,FALSE,0.021465063
A1,20,46,TRUE,0.15140605
A1,21,46,FALSE,0.024852037
A1,22,46,TRUE,0.151778221
A1,23,46,FALSE,0.012050867
A1,24,46,TRUE,0.149084806
A1,25,46,FALSE,0.078404903
A1,26,46,FALSE,0.018963099
A1,27,46,FALSE,0.019325018
A1,28,46,TRUE,0.16600585
A1,29,46,TRUE,0.148605108
A1,30,46,TRUE,0.16495204
A1,1,47,FALSE,0.056764841
A1,2,47,FALSE,0.085161924
A1,3,47,TRUE,0.126060247
A1,4,47,TRUE,0.152342081
A1,5,47,FALSE,0.101546049
A1,6,47,FALSE,0.044336796
A1,7,47,FALSE,0.025675058
A1,8,47,FALSE,0.020406008
A1,9,47,FALSE,0.076555014
A1,10,47,FALSE,0.047372103
A1,11,47,FALSE,0.015740871
A1,12,47,FALSE,0.085285187
A1,13,47,FALSE,0.014364958
A1,14,47,FALSE,0.043256044
A1,15,47,FALSE,0.06461525
A1,16,47,TRUE,0.159934044
A1,17,47,FALSE,0.038477898
A1,18,47,FALSE,0.096722126
A1,19,47,FALSE,0.073554993
A1,20,47,FALSE,0.06530714
A1,21,47,FALSE,0.013183355
A1,22,47,FALSE,0.014492989
A1,23,47,FALSE,0.043725252
A1,24,47,FALSE,0.009883165
A1,25,47,FALSE,0.015638113
A1,26,47,FALSE,0.0643332
A1,27,47,FALSE,0.012286901
A1,28,47,FALSE,0.014021158
A1,29,47,FALSE,0.142108917
A1,30,47,TRUE,0.148437023
A1,1,48,FALSE,0.579665899
A1,2,48,FALSE,0.020439625
A1,3,48,FALSE,0.210197926
A1,4,48,FALSE,0.010370016
A1,5,48,FALSE,0.019624949
A1,6,48,FALSE,0.106609821
A1,7,48,TRUE,0.295886993
A1,8,48,FALSE,0.062136889
A1,9,48,FALSE,0.105694056
A1,10,48,TRUE,0.132616043
A1,11,48,FALSE,0.015868902
A1,12,48,FALSE,0.042273045
A1,13,48,TRUE,0.163202047
A1,14,48,TRUE,0.087857962
A1,15,48,FALSE,0.055452347
A1,16,48,FALSE,0.017254829
A1,17,48,FALSE,0.042863846
A1,18,48,FALSE,0.134297848
A1,19,48,FALSE,0.0408988
A1,20,48,FALSE,0.025606871
A1,21,48,FALSE,0.046390057
A1,22,48,FALSE,0.055467129
A1,23,48,FALSE,0.019097805
A1,24,48,FALSE,0.031233072
A1,25,48,FALSE,0.052116156
A1,26,48,FALSE,0.052700758
A1,27,48,FALSE,0.04342103
A1,28,48,FALSE,0.023066044
A1,29,48,FALSE,0.084773064
A1,30,48,TRUE,0.381289959
A1,1,49,FALSE,0.304626942
A1,2,49,FALSE,0.018162012
A1,3,49,FALSE,0.01180315
A1,4,49,FALSE,0.091204882
A1,5,49,FALSE,0.022353172
A1,6,49,FALSE,0.055244923
A1,7,49,TRUE,0.160397053
A1,8,49,FALSE,0.026428938
A1,9,49,FALSE,0.028918028
A1,10,49,FALSE,0.114537001
A1,11,49,FALSE,0.06079483
A1,12,49,FALSE,0.167999029
A1,13,49,FALSE,0.020143032
A1,14,49,FALSE,0.078124046
A1,15,49,FALSE,0.011296988
A1,16,49,FALSE,0.079229832
A1,17,49,FALSE,0.007034779
A1,18,49,FALSE,0.009379148
A1,19,49,TRUE,0.177446842
A1,20,49,FALSE,0.075842142
A1,21,49,FALSE,0.167001009
A1,22,49,FALSE,0.109764099
A1,23,49,FALSE,0.103239059
A1,24,49,FALSE,0.054274082
A1,25,49,TRUE,0.193945169
A1,26,49,TRUE,0.159946203
A1,27,49,FALSE,0.145777941
A1,28,49,FALSE,0.007845879
A1,29,49,TRUE,0.222064257
A1,30,49,TRUE,0.161620855
A1,1,50,FALSE,0.09952116
A1,2,50,FALSE,0.041215897
A1,3,50,FALSE,0.137016058
A1,4,50,FALSE,0.019297123
A1,5,50,FALSE,0.03892374
A1,6,50,FALSE,0.045174122
A1,7,50,FALSE,0.110695124
A1,8,50,TRUE,0.181738853
A1,9,50,FALSE,0.101470947
A1,10,50,FALSE,0.13236618
A1,11,50,FALSE,0.020890951
A1,12,50,TRUE,0.174838066
A1,13,50,FALSE,0.080163956
A1,14,50,FALSE,0.162189245
A1,15,50,FALSE,0.15467906
A1,16,50,TRUE,0.298638821
A1,17,50,FALSE,0.017409086
A1,18,50,FALSE,0.1235919
A1,19,50,FALSE,0.112353086
A1,20,50,FALSE,0.021596193
A1,21,50,FALSE,0.011352062
A1,22,50,TRUE,0.163607597
A1,23,50,TRUE,0.154956102
A1,24,50,FALSE,0.025906801
A1,25,50,TRUE,0.150096178
A1,26,50,TRUE,0.151264906
A1,27,50,FALSE,0.037931919
A1,28,50,FALSE,6.020492077
A1,29,50,FALSE,0.398660183
A1,30,50,FALSE,0.01833415
A1,1,51,FALSE,0.035064697
A1,2,51,FALSE,0.018172026
A1,3,51,FALSE,0.062155008
A1,4,51,FALSE,0.014019966
A1,5,51,FALSE,0.01463604
A1,6,51,FALSE,0.050689936
A1,7,51,TRUE,0.195035219
A1,8,51,TRUE,0.099655867
A1,9,51,FALSE,0.182406902
A1,10,51,FALSE,0.018103123
A1,11,51,FALSE,0.01030302
A1,12,51,FALSE,0.039804935
A1,13,51,FALSE,0.007096052
A1,14,51,TRUE,0.174189806
A1,15,51,FALSE,0.145434141
A1,16,51,FALSE,0.041936874
A1,17,51,FALSE,0.079797983
A1,18,51,FALSE,0.017462015
A1,19,51,FALSE,0.435661077
A1,20,51,FALSE,0.016531944
A1,21,51,FALSE,0.004714966
A1,22,51,FALSE,0.019610167
A1,23,51,TRUE,0.21364975
A1,24,51,FALSE,0.077435017
A1,25,51,FALSE,0.056167126
A1,26,51,FALSE,0.015812159
A1,27,51,FALSE,0.008467197
A1,28,51,FALSE,0.034363031
A1,29,51,FALSE,0.105861902
A1,30,51,FALSE,0.011794806
A1,1,52,TRUE,0.184196711
A1,2,52,FALSE,0.025658846
A1,3,52,FALSE,0.065061808
A1,4,52,FALSE,0.023394108
A1,5,52,FALSE,0.155189991
A1,6,52,FALSE,0.011098862
A1,7,52,FALSE,0.02168107
A1,8,52,FALSE,0.02690196
A1,9,52,TRUE,0.163028002
A1,10,52,FALSE,0.029242039
A1,11,52,FALSE,0.009728909
A1,12,52,TRUE,0.215626001
A1,13,52,FALSE,0.061694145
A1,14,52,TRUE,0.158429861
A1,15,52,FALSE,0.09256196
A1,16,52,FALSE,0.096251965
A1,17,52,FALSE,0.077635765
A1,18,52,FALSE,0.015856028
A1,19,52,TRUE,0.608809948
A1,20,52,FALSE,0.034889221
A1,21,52,FALSE,0.180462122
A1,22,52,FALSE,0.081889868
A1,23,52,FALSE,0.032399893
A1,24,52,FALSE,0.107979059
A1,25,52,FALSE,0.007517099
A1,26,52,FALSE,0.069047213
A1,27,52,FALSE,0.146404982
A1,28,52,TRUE,0.180297136
A1,29,52,TRUE,0.175915718
A1,30,52,FALSE,0.016396999
A1,1,53,FALSE,0.024272919
A1,2,53,FALSE,0.136547089
A1,3,53,FALSE,0.054095984
A1,4,53,FALSE,0.036197901
A1,5,53,FALSE,0.028302908
A1,6,53,FALSE,0.15076685
A1,7,53,FALSE,0.150912046
A1,8,53,FALSE,0.008522034
A1,9,53,FALSE,0.147481918
A1,10,53,TRUE,0.17889905
A1,11,53,FALSE,0.083833218
A1,12,53,TRUE,0.245885849
A1,13,53,FALSE,0.081274033
A1,14,53,TRUE,0.170621872
A1,15,53,FALSE,0.101646185
A1,16,53,FALSE,0.015513182
A1,17,53,FALSE,0.093305826
A1,18,53,FALSE,0.042111397
A1,19,53,FALSE,0.065667629
A1,20,53,TRUE,0.165498257
A1,21,53,TRUE,0.172032833
A1,22,53,FALSE,0.005996227
A1,23,53,FALSE,0.079318047
A1,24,53,TRUE,0.172287941
A1,25,53,FALSE,0.012150049
A1,26,53,FALSE,0.010385275
A1,27,53,FALSE,0.090101004
A1,28,53,FALSE,0.020121098
A1,29,53,TRUE,0.134571791
A1,30,53,FALSE,0.092759132
A1,1,54,FALSE,0.014274836
A1,2,54,TRUE,0.195647955
A1,3,54,TRUE,0.117370129
A1,4,54,FALSE,0.010123014
A1,5,54,FALSE,0.009851933
A1,6,54,FALSE,0.015581369
A1,7,54,FALSE,0.134299755
A1,8,54,FALSE,0.013001442
A1,9,54,TRUE,0.184117079
A1,10,54,FALSE,0.105054855
A1,11,54,FALSE,0.074386835
A1,12,54,FALSE,0.020489931
A1,13,54,FALSE,0.037939072
A1,14,54,FALSE,0.628465176
A1,15,54,FALSE,0.46336174
A1,16,54,FALSE,0.075380087
A1,17,54,FALSE,0.037057161
A1,18,54,TRUE,0.246936798
A1,19,54,FALSE,0.08591795
A1,20,54,FALSE,0.162950993
A1,21,54,FALSE,0.008877039
A1,22,54,FALSE,0.009805918
A1,23,54,TRUE,0.242259979
A1,24,54,FALSE,0.153082848
A1,25,54,TRUE,0.281076908
A1,26,54,FALSE,0.024574995
A1,27,54,FALSE,0.057433844
A1,28,54,FALSE,0.081236124
A1,29,54,FALSE,0.006587744
A1,30,54,FALSE,0.206836939
A1,1,55,FALSE,0.076955795
A1,2,55,TRUE,0.16996479
A1,3,55,FALSE,0.006278038
A1,4,55,FALSE,0.020030975
A1,5,55,FALSE,0.011007071
A1,6,55,FALSE,0.266237974
A1,7,55,FALSE,0.026824951
A1,8,55,FALSE,0.208889008
A1,9,55,FALSE,0.037871122
A1,10,55,FALSE,0.007411003
A1,11,55,FALSE,0.006404877
A1,12,55,FALSE,0.053520918
A1,13,55,FALSE,0.094058037
A1,14,55,TRUE,0.192347765
A1,15,55,TRUE,0.196285963
A1,16,55,FALSE,0.142324924
A1,17,55,FALSE,0.004988909
A1,18,55,FALSE,0.008710146
A1,19,55,FALSE,0.036863089
A1,20,55,FALSE,0.037695885
A1,21,55,FALSE,0.10501194
A1,22,55,FALSE,0.077804804
A1,23,55,FALSE,0.019477844
A1,24,55,FALSE,0.00869894
A1,25,55,FALSE,0.021472692
A1,26,55,TRUE,0.199613094
A1,27,55,FALSE,0.012176037
A1,28,55,FALSE,0.043411255
A1,29,55,FALSE,0.080492973
A1,30,55,FALSE,0.00988698
A1,1,56,FALSE,0.069674015
A1,2,56,TRUE,0.219353199
A1,3,56,FALSE,0.147690058
A1,4,56,TRUE,0.177835941
A1,5,56,FALSE,0.045500994
A1,6,56,FALSE,0.06321311
A1,7,56,TRUE,0.231070995
A1,8,56,FALSE,0.098686934
A1,9,56,TRUE,0.203709841
A1,10,56,FALSE,0.033717871
A1,11,56,FALSE,0.226810932
A1,12,56,FALSE,0.012157917
A1,13,56,FALSE,0.090849161
A1,14,56,TRUE,0.181638002
A1,15,56,FALSE,0.018620968
A1,16,56,FALSE,0.096757174
A1,17,56,TRUE,0.173171997
A1,18,56,FALSE,0.056469917
A1,19,56,FALSE,0.010123014
A1,20,56,FALSE,0.065199852
A1,21,56,FALSE,0.039948702
A1,22,56,FALSE,0.153295994
A1,23,56,FALSE,0.032526016
A1,24,56,FALSE,0.155358076
A1,25,56,FALSE,0.023152113
A1,26,56,FALSE,0.011781216
A1,27,56,TRUE,0.403032064
A1,28,56,FALSE,0.184227228
A1,29,56,FALSE,0.098506927
A1,30,56,FALSE,0.043467999
A1,1,57,FALSE,0.079799175
A1,2,57,FALSE,0.054286003
A1,3,57,FALSE,0.022103786
A1,4,57,FALSE,0.011453152
A1,5,57,FALSE,0.016278028
A1,6,57,FALSE,0.004742861
A1,7,57,FALSE,0.046724796
A1,8,57,FALSE,0.010282993
A1,9,57,FALSE,0.034144163
A1,10,57,FALSE,0.021527052
A1,11,57,FALSE,0.09094882
A1,12,57,TRUE,0.324063063
A1,13,57,FALSE,0.046073914
A1,14,57,TRUE,0.251535892
A1,15,57,FALSE,0.00836587
A1,16,57,FALSE,0.072808027
A1,17,57,FALSE,0.062124014
A1,18,57,TRUE,0.18778491
A1,19,57,FALSE,0.025207043
A1,20,57,FALSE,0.024436951
A1,21,57,FALSE,0.174984932
A1,22,57,TRUE,0.200326204
A1,23,57,FALSE,0.026021004
A1,24,57,TRUE,0.177168846
A1,25,57,TRUE,0.184326887
A1,26,57,FALSE,0.042653084
A1,27,57,FALSE,0.012304783
A1,28,57,FALSE,0.019118071
A1,29,57,FALSE,0.059747934
A1,30,57,FALSE,0.013216019
A1,1,58,FALSE,0.184829235
A1,2,58,FALSE,0.080566883
A1,3,58,FALSE,0.025790215
A1,4,58,TRUE,0.215129852
A1,5,58,FALSE,0.064469099
A1,6,58,FALSE,0.076745033
A1,7,58,FALSE,0.007212162
A1,8,58,FALSE,0.058332205
A1,9,58,FALSE,0.032709122
A1,10,58,FALSE,0.02203989
A1,11,58,TRUE,0.197578907
A1,12,58,FALSE,0.013493061
A1,13,58,FALSE,0.086135864
A1,14,58,FALSE,0.049785137
A1,15,58,FALSE,0.071284056
A1,16,58,FALSE,0.078871965
A1,17,58,FALSE,0.172441006
A1,18,58,FALSE,0.038876057
A1,19,58,FALSE,0.016272306
A1,20,58,FALSE,0.017482281
A1,21,58,FALSE,0.164511204
A1,22,58,TRUE,0.177143097
A1,23,58,FALSE,0.033876896
A1,24,58,FALSE,0.089202881
A1,25,58,FALSE,0.105912924
A1,26,58,FALSE,0.101306915
A1,27,58,FALSE,0.005699158
A1,28,58,FALSE,0.024081945
A1,29,58,FALSE,0.055783033
A1,30,58,FALSE,0.206831217
A1,1,59,FALSE,0.048582792
A1,2,59,FALSE,0.154482126
A1,3,59,TRUE,0.195542097
A1,4,59,FALSE,0.051823139
A1,5,59,FALSE,0.021147966
A1,6,59,FALSE,0.030421972
A1,7,59,TRUE,0.180126905
A1,8,59,FALSE,0.027812719
A1,9,59,FALSE,0.154093981
A1,10,59,FALSE,0.008897066
A1,11,59,FALSE,0.011920929
A1,12,59,FALSE,0.023286104
A1,13,59,FALSE,0.029323101
A1,14,59,TRUE,0.239253998
A1,15,59,FALSE,0.010239124
A1,16,59,FALSE,0.026401997
A1,17,59,FALSE,0.018841267
A1,18,59,FALSE,0.105049133
A1,19,59,FALSE,0.015996933
A1,20,59,FALSE,0.016931772
A1,21,59,FALSE,0.024496078
A1,22,59,TRUE,0.183330059
A1,23,59,FALSE,0.02967906
A1,24,59,FALSE,0.013159275
A1,25,59,FALSE,0.079732895
A1,26,59,TRUE,0.187238932
A1,27,59,FALSE,0.06500411
A1,28,59,TRUE,0.415795803
A1,29,59,FALSE,0.030021906
A1,30,59,FALSE,0.072278023
A1,1,60,FALSE,0.065905094
A1,2,60,FALSE,0.007512093
A1,3,60,FALSE,0.02046895
A1,4,60,FALSE,0.170171022
A1,5,60,FALSE,0.00931716
A1,6,60,FALSE,0.018302917
A1,7,60,TRUE,0.23938489
A1,8,60,FALSE,0.092745781
A1,9,60,FALSE,0.104663134
A1,10,60,FALSE,0.007681131
A1,11,60,FALSE,0.027852058
A1,12,60,FALSE,0.165437222
A1,13,60,FALSE,0.011214972
A1,14,60,FALSE,0.06103301
A1,15,60,FALSE,0.089124918
A1,16,60,FALSE,0.016948938
A1,17,60,FALSE,0.060617924
A1,18,60,FALSE,0.03861618
A1,19,60,FALSE,0.026628017
A1,20,60,FALSE,0.080454111
A1,21,60,FALSE,0.023665905
A1,22,60,TRUE,0.243059874
A1,23,60,TRUE,0.233383179
A1,24,60,FALSE,0.066051722
A1,25,60,FALSE,0.017487764
A1,26,60,FALSE,0.008944988
A1,27,60,FALSE,0.191378832
A1,28,60,FALSE,0.362915039
A1,29,60,FALSE,0.009684086
A1,30,60,FALSE,0.022624016
A1,1,61,FALSE,0.035442829
A1,2,61,FALSE,0.052589178
A1,3,61,FALSE,0.071708202
A1,4,61,FALSE,0.046310902
A1,5,61,FALSE,0.108511925
A1,6,61,FALSE,0.084921122
A1,7,61,FALSE,0.032372952
A1,8,61,FALSE,0.16046381
A1,9,61,FALSE,0.019896746
A1,10,61,TRUE,0.198138237
A1,11,61,FALSE,0.019154787
A1,12,61,FALSE,0.029680967
