AGENT,ITERATION,NO OF GHOSTS,RESULT,TIME
A1,13,61,FALSE,0.012353182
A1,14,61,FALSE,0.018057108
A1,15,61,FALSE,0.035732269
A1,16,61,TRUE,0.205445766
A1,17,61,FALSE,0.062577009
A1,18,61,FALSE,0.096551895
A1,19,61,FALSE,0.008155823
A1,20,61,FALSE,0.090276003
A1,21,61,FALSE,0.021969795
A1,22,61,FALSE,0.046559095
A1,23,61,FALSE,0.07722497
A1,24,61,FALSE,0.017356873
A1,25,61,FALSE,0.021342039
A1,26,61,FALSE,0.023753881
A1,27,61,FALSE,0.006759882
A1,28,61,FALSE,0.038841963
A1,29,61,FALSE,0.007677078
A1,30,61,TRUE,0.181742668
A1,1,62,FALSE,0.099117994
A1,2,62,FALSE,0.080950975
A1,3,62,FALSE,0.012590885
A1,4,62,TRUE,0.197129965
A1,5,62,FALSE,0.020170689
A1,6,62,FALSE,0.01501298
A1,7,62,FALSE,0.040214062
A1,8,62,FALSE,0.069039106
A1,9,62,FALSE,0.031523943
A1,10,62,FALSE,0.032200336
A1,11,62,TRUE,0.398612022
A1,12,62,FALSE,0.016156912
A1,13,62,FALSE,0.171383619
A1,14,62,FALSE,0.014915228
A1,15,62,FALSE,0.037279844
A1,16,62,FALSE,0.015053272
A1,17,62,FALSE,0.029018879
A1,18,62,FALSE,0.072650909
A1,19,62,FALSE,0.06241703
A1,20,62,FALSE,0.006779194
A1,21,62,FALSE,0.04536438
A1,22,62,FALSE,0.146683931
A1,23,62,FALSE,0.157815933
A1,24,62,FALSE,0.209103107
A1,25,62,FALSE,0.018933058
A1,26,62,FALSE,0.032504797
A1,27,62,FALSE,0.029458046
A1,28,62,FALSE,0.01645422
A1,29,62,FALSE,0.304310799
A1,30,62,FALSE,0.077427864
A1,1,63,FALSE,0.01722908
A1,2,63,FALSE,0.101702213
A1,3,63,TRUE,0.32959199
A1,4,63,TRUE,0.243418932
A1,5,63,FALSE,0.013543129
A1,6,63,FALSE,0.01304698
A1,7,63,FALSE,0.006209135
A1,8,63,FALSE,0.184552908
A1,9,63,FALSE,0.015118837
A1,10,63,FALSE,0.093663931
A1,11,63,FALSE,0.033288002
A1,12,63,FALSE,0.019767046
A1,13,63,TRUE,0.204316139
A1,14,63,FALSE,0.009656191
A1,15,63,TRUE,0.183918953
A1,16,63,FALSE,0.062069178
A1,17,63,TRUE,0.195960283
A1,18,63,TRUE,0.207041025
A1,19,63,FALSE,0.026118755
A1,20,63,TRUE,0.212900162
A1,21,63,FALSE,0.175879002
A1,22,63,FALSE,0.038916111
A1,23,63,FALSE,0.013632059
A1,24,63,FALSE,0.060436964
A1,25,63,FALSE,0.016815186
A1,26,63,FALSE,0.04128623
A1,27,63,TRUE,0.18143177
A1,28,63,FALSE,0.042002201
A1,29,63,FALSE,0.139480114
A1,30,63,FALSE,0.018399954
A1,1,64,FALSE,0.088672876
A1,2,64,FALSE,0.049510002
A1,3,64,TRUE,0.192678928
A1,4,64,TRUE,0.189164162
A1,5,64,FALSE,0.049487114
A1,6,64,FALSE,0.026212931
A1,7,64,FALSE,0.159790754
A1,8,64,FALSE,0.006262064
A1,9,64,FALSE,0.129540205
A1,10,64,FALSE,0.050002098
A1,11,64,TRUE,0.243106842
A1,12,64,TRUE,0.186629057
A1,13,64,FALSE,0.067483187
A1,14,64,FALSE,0.011661053
A1,15,64,FALSE,0.067634106
A1,16,64,TRUE,0.198939085
A1,17,64,FALSE,0.005442142
A1,18,64,FALSE,0.072180033
A1,19,64,FALSE,0.077692032
A1,20,64,TRUE,0.316465855
A1,21,64,FALSE,0.04301095
A1,22,64,TRUE,0.181246996
A1,23,64,FALSE,0.063943386
A1,24,64,FALSE,0.032957792
A1,25,64,FALSE,0.037235975
A1,26,64,FALSE,0.01145196
A1,27,64,FALSE,0.072098017
A1,28,64,FALSE,0.069813013
A1,29,64,FALSE,0.018914938
A1,30,64,FALSE,0.024927378
A1,1,65,FALSE,0.017334938
A1,2,65,FALSE,0.021412134
A1,3,65,FALSE,0.006788969
A1,4,65,FALSE,0.015097141
A1,5,65,FALSE,0.099329233
A1,6,65,TRUE,0.203932047
A1,7,65,FALSE,0.008276939
A1,8,65,FALSE,0.176416159
A1,9,65,FALSE,0.16080308
A1,10,65,FALSE,0.016159296
A1,11,65,FALSE,0.169771194
A1,12,65,FALSE,0.010270834
A1,13,65,FALSE,0.149492979
A1,14,65,FALSE,0.041749954
A1,15,65,FALSE,0.028749943
A1,16,65,FALSE,0.134930849
A1,17,65,FALSE,0.027404785
A1,18,65,FALSE,0.053009033
A1,19,65,FALSE,0.035959959
A1,20,65,FALSE,0.011853695
A1,21,65,FALSE,0.049445868
A1,22,65,FALSE,0.09676218
A1,23,65,FALSE,0.026190042
A1,24,65,FALSE,0.023014784
A1,25,65,FALSE,0.136507034
A1,26,65,FALSE,0.159919262
A1,27,65,TRUE,0.277680159
A1,28,65,FALSE,0.144507885
A1,29,65,FALSE,0.087226152
A1,30,65,FALSE,0.080160141
A1,1,66,TRUE,0.253919125
A1,2,66,TRUE,0.300012112
A1,3,66,FALSE,0.032299042
A1,4,66,TRUE,0.200120687
A1,5,66,FALSE,0.137962103
A1,6,66,FALSE,0.053997993
A1,7,66,FALSE,0.066217899
A1,8,66,FALSE,0.024230003
A1,9,66,FALSE,0.200350046
A1,10,66,FALSE,0.067012072
A1,11,66,FALSE,0.026707888
A1,12,66,TRUE,0.283195734
A1,13,66,TRUE,0.188416958
A1,14,66,TRUE,0.680323839
A1,15,66,FALSE,0.085300207
A1,16,66,FALSE,0.045211077
A1,17,66,TRUE,0.255702972
A1,18,66,TRUE,0.271114111
A1,19,66,FALSE,0.297572136
A1,20,66,FALSE,0.087514162
A1,21,66,FALSE,0.03592205
A1,22,66,FALSE,0.176369905
A1,23,66,TRUE,0.205502033
A1,24,66,FALSE,0.005807877
A1,25,66,FALSE,0.010262012
A1,26,66,FALSE,0.016585827
A1,27,66,FALSE,0.009588957
A1,28,66,FALSE,0.035479069
A1,29,66,FALSE,0.020120859
A1,30,66,FALSE,0.005259991
A1,1,67,FALSE,0.050780773
A1,2,67,FALSE,0.005519152
A1,3,67,FALSE,0.011268854
A1,4,67,TRUE,0.28424716
A1,5,67,FALSE,0.024585962
A1,6,67,FALSE,0.136554956
A1,7,67,FALSE,0.012689829
A1,8,67,FALSE,0.009033918
A1,9,67,FALSE,0.091292143
A1,10,67,FALSE,0.202512026
A1,11,67,FALSE,0.172408819
A1,12,67,FALSE,0.016795158
A1,13,67,FALSE,0.118170977
A1,14,67,FALSE,0.054682732
A1,15,67,FALSE,0.065842867
A1,16,67,FALSE,0.052234173
A1,17,67,FALSE,0.0670259
A1,18,67,FALSE,0.041710138
A1,19,67,FALSE,0.08414793
A1,20,67,FALSE,0.021775246
A1,21,67,FALSE,0.147198915
A1,22,67,FALSE,0.093575954
A1,23,67,FALSE,0.097553015
A1,24,67,FALSE,0.027211905
A1,25,67,FALSE,0.013312101
A1,26,67,FALSE,0.058922052
A1,27,67,FALSE,0.103619099
A1,28,67,TRUE,0.29068923
A1,29,67,FALSE,0.088588953
A1,30,67,TRUE,0.214315176
A1,1,68,FALSE,0.031418085
A1,2,68,FALSE,0.035747766
A1,3,68,FALSE,0.174681187
A1,4,68,FALSE,0.127907038
A1,5,68,FALSE,0.008452177
A1,6,68,FALSE,0.031692743
A1,7,68,FALSE,0.143557072
A1,8,68,TRUE,0.192651987
A1,9,68,FALSE,0.040555954
A1,10,68,FALSE,0.044309855
A1,11,68,FALSE,0.028553963
A1,12,68,FALSE,0.033821821
A1,13,68,FALSE,0.193105936
A1,14,68,FALSE,0.034662247
A1,15,68,FALSE,0.033059835
A1,16,68,FALSE,0.026661158
A1,17,68,TRUE,0.221163034
A1,18,68,FALSE,0.06218791
A1,19,68,FALSE,0.021557093
A1,20,68,FALSE,0.195372105
A1,21,68,FALSE,0.012506008
A1,22,68,FALSE,0.041527987
A1,23,68,FALSE,0.04408288
A1,24,68,FALSE,0.159518957
A1,25,68,FALSE,0.069792986
A1,26,68,FALSE,0.026195765
A1,27,68,FALSE,0.176491022
A1,28,68,FALSE,0.025413036
A1,29,68,FALSE,0.080482244
A1,30,68,FALSE,0.023400307
A1,1,69,FALSE,0.097425938
A1,2,69,FALSE,0.048664093
A1,3,69,TRUE,0.204201937
A1,4,69,FALSE,0.025584698
A1,5,69,FALSE,0.021465063
A1,6,69,FALSE,0.010947943
A1,7,69,TRUE,0.191817999
A1,8,69,FALSE,0.031291008
A1,9,69,FALSE,0.014478922
A1,10,69,TRUE,0.297253132
A1,11,69,FALSE,0.028465986
A1,12,69,FALSE,0.014616251
A1,13,69,FALSE,0.009767056
A1,14,69,FALSE,0.171665907
A1,15,69,FALSE,0.153187037
A1,16,69,FALSE,0.010947943
A1,17,69,FALSE,0.062078953
A1,18,69,FALSE,0.037244081
A1,19,69,FALSE,0.019077778
A1,20,69,FALSE,0.076568842
A1,21,69,FALSE,0.04200387
A1,22,69,FALSE,0.101577044
A1,23,69,FALSE,0.058378935
A1,24,69,FALSE,0.018728971
A1,25,69,FALSE,0.053460121
A1,26,69,FALSE,0.017079115
A1,27,69,FALSE,0.470572233
A1,28,69,FALSE,0.317069054
A1,29,69,FALSE,0.014639139
A1,30,69,FALSE,0.066846132
A1,1,70,FALSE,0.010609865
A1,2,70,FALSE,0.05311799
A1,3,70,FALSE,0.14863801
A1,4,70,FALSE,0.029485941
A1,5,70,TRUE,0.254018068
A1,6,70,FALSE,0.047465086
A1,7,70,FALSE,0.052973986
A1,8,70,FALSE,0.117120981
A1,9,70,FALSE,0.060179949
A1,10,70,FALSE,0.034833908
A1,11,70,FALSE,0.016930103
A1,12,70,FALSE,0.149682283
A1,13,70,TRUE,0.252187967
A1,14,70,TRUE,0.241333008
A1,15,70,FALSE,0.014240026
A1,16,70,FALSE,0.139585972
A1,17,70,FALSE,0.024636984
A1,18,70,FALSE,0.036332846
A1,19,70,FALSE,0.161345005
A1,20,70,FALSE,0.050873041
A1,21,70,FALSE,0.052194834
A1,22,70,FALSE,0.09383297
A1,23,70,FALSE,0.0134027
A1,24,70,FALSE,0.017440081
A1,25,70,FALSE,0.182288885
A1,26,70,FALSE,0.014354944
A1,27,70,FALSE,0.085228205
A1,28,70,FALSE,0.046950102
A1,29,70,FALSE,0.009331942
A1,30,70,TRUE,0.185976028
A1,1,71,FALSE,0.044735909
A1,2,71,FALSE,0.027024031
A1,3,71,FALSE,0.030297041
A1,4,71,FALSE,0.300366163
A1,5,71,FALSE,0.076596022
A1,6,71,FALSE,0.172752857
A1,7,71,FALSE,0.02379179
A1,8,71,FALSE,0.042834997
A1,9,71,TRUE,0.293860197
A1,10,71,FALSE,0.033159018
A1,11,71,TRUE,0.193071842
A1,12,71,FALSE,0.012948036
A1,13,71,FALSE,0.027476788
A1,14,71,FALSE,0.039302111
A1,15,71,FALSE,0.135096073
A1,16,71,FALSE,0.023471117
A1,17,71,FALSE,0.255465984
A1,18,71,FALSE,0.058749914
A1,19,71,FALSE,0.033524036
A1,20,71,FALSE,0.018360138
A1,21,71,FALSE,0.016103029
A1,22,71,FALSE,0.017508745
A1,23,71,FALSE,0.076225996
A1,24,71,FALSE,0.016407013
A1,25,71,TRUE,0.269979954
A1,26,71,TRUE,0.221942902
A1,27,71,FALSE,0.022677898
A1,28,71,FALSE,0.018519163
A1,29,71,FALSE,0.070436954
A1,30,71,FALSE,0.094926834
A1,1,72,FALSE,0.181931019
A1,2,72,FALSE,0.032727242
A1,3,72,TRUE,0.287800789
A1,4,72,FALSE,0.017324209
A1,5,72,FALSE,0.026208639
A1,6,72,FALSE,0.024518013
A1,7,72,TRUE,0.214143038
A1,8,72,FALSE,0.062321901
A1,9,72,FALSE,0.019198895
A1,10,72,FALSE,0.049819946
A1,11,72,FALSE,0.078444958
A1,12,72,FALSE,0.161324978
A1,13,72,FALSE,0.035472155
A1,14,72,FALSE,0.015405893
A1,15,72,FALSE,0.066634893
A1,16,72,FALSE,0.084697008
A1,17,72,FALSE,0.132858038
A1,18,72,FALSE,0.027038336
A1,19,72,TRUE,0.314255953
A1,20,72,FALSE,0.032905102
A1,21,72,FALSE,0.020799875
A1,22,72,FALSE,0.199751854
A1,23,72,FALSE,0.035902023
A1,24,72,FALSE,0.147299767
A1,25,72,FALSE,0.083703995
A1,26,72,FALSE,0.191544056
A1,27,72,FALSE,0.013364077
A1,28,72,FALSE,0.040439844
A1,29,72,FALSE,0.081187963
A1,30,72,FALSE,0.084993124
A1,1,73,FALSE,0.009392023
A1,2,73,FALSE,0.047261953
A1,3,73,FALSE,0.033499956
A1,4,73,FALSE,0.160710812
A1,5,73,FALSE,0.022111177
A1,6,73,TRUE,1.405109882
A1,7,73,FALSE,0.020619869
A1,8,73,FALSE,0.175635815
A1,9,73,FALSE,0.095947981
A1,10,73,FALSE,0.008849144
A1,11,73,FALSE,0.013024092
A1,12,73,TRUE,0.313033104
A1,13,73,FALSE,0.032102823
A1,14,73,FALSE,0.016266108
A1,15,73,FALSE,0.14329505
A1,16,73,FALSE,0.010704994
A1,17,73,FALSE,0.292124987
A1,18,73,FALSE,0.035680771
A1,19,73,FALSE,0.040010929
A1,20,73,FALSE,0.02449584
A1,21,73,TRUE,0.245368719
A1,22,73,FALSE,0.069781065
A1,23,73,FALSE,0.107462168
A1,24,73,FALSE,0.008368015
A1,25,73,FALSE,0.028295755
A1,26,73,FALSE,0.019020081
A1,27,73,FALSE,0.016419888
A1,28,73,FALSE,0.116270065
A1,29,73,FALSE,0.089864969
A1,30,73,FALSE,0.087482929
A1,1,74,FALSE,0.034760952
A1,2,74,FALSE,0.026437044
A1,3,74,TRUE,0.226430178
A1,4,74,FALSE,0.049816847
A1,5,74,FALSE,0.004827023
A1,6,74,FALSE,0.007398844
A1,7,74,FALSE,0.017351866
A1,8,74,FALSE,0.020452023
A1,9,74,FALSE,0.084213018
A1,10,74,FALSE,0.011641979
A1,11,74,FALSE,0.072468996
A1,12,74,FALSE,0.041994095
A1,13,74,FALSE,0.073567152
A1,14,74,FALSE,0.009383917
A1,15,74,FALSE,0.050534725
A1,16,74,FALSE,0.243742943
A1,17,74,FALSE,0.054628134
A1,18,74,FALSE,0.021097183
A1,19,74,FALSE,0.139225245
A1,20,74,FALSE,0.144989014
A1,21,74,TRUE,0.23952508
A1,22,74,FALSE,0.246667862
A1,23,74,FALSE,0.04906702
A1,24,74,TRUE,0.319152117
A1,25,74,FALSE,0.027907848
A1,26,74,FALSE,0.022010088
A1,27,74,FALSE,0.120262146
A1,28,74,FALSE,0.060996771
A1,29,74,FALSE,0.083842754
A1,30,74,FALSE,0.19888401
A1,1,75,FALSE,0.039326906
A1,2,75,FALSE,0.192759752
A1,3,75,FALSE,0.045665979
A1,4,75,FALSE,0.017488241
A1,5,75,FALSE,0.02405405
A1,6,75,FALSE,0.356995106
A1,7,75,FALSE,0.055830956
A1,8,75,FALSE,0.062108755
A1,9,75,TRUE,0.216636181
A1,10,75,FALSE,0.038498163
A1,11,75,FALSE,0.061499834
A1,12,75,FALSE,0.015562057
A1,13,75,FALSE,0.041509151
A1,14,75,FALSE,0.006739855
A1,15,75,FALSE,0.147396088
A1,16,75,FALSE,0.009393215
A1,17,75,FALSE,0.028877974
A1,18,75,FALSE,0.008420944
A1,19,75,FALSE,0.079033852
A1,20,75,FALSE,0.088041067
A1,21,75,FALSE,0.076346874
A1,22,75,FALSE,0.027144909
A1,23,75,FALSE,0.069728851
A1,24,75,FALSE,0.169534922
A1,25,75,FALSE,0.037606716
A1,26,75,FALSE,0.018908978
A1,27,75,TRUE,0.218148947
A1,28,75,FALSE,0.07500124
A1,29,75,FALSE,0.021831989
A1,30,75,FALSE,0.071087122
A1,1,76,FALSE,0.03096199
A1,2,76,FALSE,0.070375919
A1,3,76,FALSE,0.074357986
A1,4,76,TRUE,0.231333256
A1,5,76,FALSE,0.023584127
A1,6,76,FALSE,0.080811977
A1,7,76,FALSE,0.030292034
A1,8,76,FALSE,0.066619873
A1,9,76,FALSE,0.029930353
A1,10,76,FALSE,0.045446873
A1,11,76,FALSE,0.036360979
A1,12,76,FALSE,0.141316652
A1,13,76,FALSE,0.01650095
A1,14,76,FALSE,0.016798019
A1,15,76,FALSE,0.193284988
A1,16,76,TRUE,0.207093
A1,17,76,FALSE,0.009062052
A1,18,76,FALSE,0.070953131
A1,19,76,FALSE,0.099141121
A1,20,76,FALSE,0.032459021
A1,21,76,FALSE,0.010537863
A1,22,76,FALSE,0.205783129
A1,23,76,FALSE,0.01728797
A1,24,76,FALSE,0.061039209
A1,25,76,FALSE,0.005935907
A1,26,76,FALSE,0.013096809
A1,27,76,FALSE,0.15208292
A1,28,76,FALSE,0.020210743
A1,29,76,FALSE,0.034006119
A1,30,76,FALSE,0.007867813
A1,1,77,FALSE,0.069470882
A1,2,77,FALSE,0.085999012
A1,3,77,FALSE,0.015408039
A1,4,77,FALSE,0.024050951
A1,5,77,FALSE,0.062268019
A1,6,77,FALSE,0.037034988
A1,7,77,FALSE,0.032881021
A1,8,77,FALSE,0.043678761
A1,9,77,FALSE,0.186861038
A1,10,77,FALSE,0.009076834
A1,11,77,FALSE,0.063153982
A1,12,77,FALSE,0.009612083
A1,13,77,FALSE,0.017704248
A1,14,77,FALSE,0.021747112
A1,15,77,FALSE,0.168570757
A1,16,77,FALSE,0.18397522
A1,17,77,FALSE,0.020157337
A1,18,77,FALSE,0.190225124
A1,19,77,FALSE,0.062993288
A1,20,77,FALSE,0.162196875
A1,21,77,FALSE,0.039186954
A1,22,77,FALSE,0.159159184
A1,23,77,FALSE,0.021291018
A1,24,77,FALSE,0.250716209
A1,25,77,FALSE,0.009310007
A1,26,77,FALSE,0.027769804
A1,27,77,FALSE,0.058853865
A1,28,77,FALSE,0.440056086
A1,29,77,FALSE,0.092823029
A1,30,77,FALSE,0.062131166
A1,1,78,FALSE,0.035874605
A1,2,78,FALSE,0.013932943
A1,3,78,FALSE,0.334808826
A1,4,78,FALSE,0.022611141
A1,5,78,FALSE,0.15610981
A1,6,78,FALSE,0.025490999
A1,7,78,FALSE,0.07146287
A1,8,78,FALSE,0.178988934
A1,9,78,FALSE,0.057221889
A1,10,78,FALSE,0.016834736
A1,11,78,FALSE,0.016161203
A1,12,78,FALSE,0.009579897
A1,13,78,FALSE,0.104342937
A1,14,78,FALSE,0.032874107
A1,15,78,FALSE,0.026554108
A1,16,78,FALSE,0.062302113
A1,17,78,FALSE,0.057703972
A1,18,78,FALSE,0.064585924
A1,19,78,FALSE,0.07020092
A1,20,78,FALSE,0.029299974
A1,21,78,FALSE,0.275926828
A1,22,78,TRUE,0.552353144
A1,23,78,FALSE,0.027291298
A1,24,78,FALSE,0.072142839
A1,25,78,FALSE,0.035566807
A1,26,78,TRUE,0.27807188
A1,27,78,FALSE,0.013420105
A1,28,78,FALSE,0.070735216
A1,29,78,FALSE,0.026967049
A1,30,78,FALSE,0.170375824
A1,1,79,FALSE,0.01038599
A1,2,79,FALSE,0.177973747
A1,3,79,FALSE,0.035688877
A1,4,79,FALSE,0.201714993
A1,5,79,FALSE,0.035648108
A1,6,79,FALSE,0.01178503
A1,7,79,FALSE,0.040273905
A1,8,79,FALSE,0.054195881
A1,9,79,FALSE,0.010370016
A1,10,79,TRUE,0.24019289
A1,11,79,FALSE,0.033228874
A1,12,79,FALSE,0.014914036
A1,13,79,FALSE,0.009111643
A1,14,79,FALSE,0.008388281
A1,15,79,FALSE,0.015093088
A1,16,79,FALSE,0.046687841
A1,17,79,FALSE,0.048871279
A1,18,79,FALSE,0.044456005
A1,19,79,FALSE,0.170890093
A1,20,79,FALSE,0.212677002
A1,21,79,FALSE,0.141790152
A1,22,79,FALSE,0.046577692
A1,23,79,FALSE,0.018126011
A1,24,79,FALSE,0.224274158
A1,25,79,FALSE,0.053785086
A1,26,79,FALSE,0.031266212
A1,27,79,FALSE,0.026870012
A1,28,79,FALSE,0.034429789
A1,29,79,FALSE,0.120106936
A1,30,79,FALSE,0.043170929
A1,1,80,FALSE,0.005941153
A1,2,80,FALSE,0.035558224
A1,3,80,FALSE,0.050829887
A1,4,80,FALSE,0.134231806
A1,5,80,FALSE,0.090651035
A1,6,80,FALSE,0.025145054
A1,7,80,FALSE,0.007684946
A1,8,80,TRUE,0.290904045
A1,9,80,FALSE,0.030977964
A1,10,80,FALSE,0.284718037
A1,11,80,FALSE,0.163130045
A1,12,80,FALSE,0.170742035
A1,13,80,FALSE,0.013306856
A1,14,80,FALSE,0.073652983
A1,15,80,FALSE,0.053133249
A1,16,80,TRUE,0.30121994
A1,17,80,FALSE,0.076445103
A1,18,80,FALSE,0.064043045
A1,19,80,TRUE,0.226128817
A1,20,80,FALSE,0.102674961
A1,21,80,FALSE,0.078217983
A1,22,80,FALSE,0.044765949
A1,23,80,TRUE,0.3203969
A1,24,80,FALSE,0.04197979
A1,25,80,FALSE,0.016168356
A1,26,80,FALSE,0.32235074
A1,27,80,FALSE,0.006939173
A1,28,80,FALSE,0.014580011
A1,29,80,FALSE,0.088927984
A1,30,80,FALSE,0.073006868
A1,1,81,FALSE,0.257199049
A1,2,81,TRUE,0.262999773
A1,3,81,FALSE,0.009102106
A1,4,81,FALSE,0.056754827
A1,5,81,FALSE,0.015710115
A1,6,81,FALSE,0.161869049
A1,7,81,FALSE,0.090842009
