	AGENT	ITERATION	NO OF GHOSTS	RESULT	TIME
22	A2	23	50	False	7.557586908340454
23	A2	24	50	False	2.5714809894561768
0	A2	1	51	False	17.385788202285767
1	A2	2	51	False	7.434952974319458
2	A2	3	51	False	39.54152297973633
3	A2	4	51	False	6.371071815490723
4	A2	5	51	False	3.954976797103882
5	A2	6	51	False	2.2396240234375
6	A2	7	51	False	27.56220006942749
7	A2	8	51	False	4.147287130355835
8	A2	9	51	False	21.01427006721497
9	A2	10	51	False	0.0014629364013671
10	A2	11	51	False	0.001439094543457
11	A2	12	51	False	0.0012221336364746
12	A2	13	51	False	0.0010178089141845
13	A2	14	51	False	0.1276979446411132
14	A2	15	51	False	0.000906229019165
15	A2	16	51	False	0.3006420135498047
16	A2	17	51	False	0.0569322109222412
17	A2	18	51	False	0.0068500041961669
18	A2	19	51	False	0.0543489456176757
19	A2	20	51	False	0.0080468654632568
20	A2	21	51	False	0.0165967941284179
21	A2	22	51	False	0.0250060558319091
22	A2	23	51	False	0.040306806564331
23	A2	24	51	False	0.0085818767547607
0	A2	1	52	False	25.188477277755737
1	A2	2	52	False	4.870978116989136
2	A2	3	52	False	12.049308776855469
3	A2	4	52	True	40.45482802391052
4	A2	5	52	False	23.25021982192993
5	A2	6	52	True	46.224292039871216
6	A2	7	52	False	9.189048051834106
7	A2	8	52	False	37.998284101486206
8	A2	9	52	True	44.56402802467346
9	A2	10	52	True	49.236061096191406
10	A2	11	52	False	28.33131504058838
11	A2	12	52	True	327.80816674232483
12	A2	13	52	True	35.99182605743408
13	A2	14	52	False	13.701992273330688
14	A2	15	52	False	4.278233766555786
15	A2	16	52	True	24.51252293586731
16	A2	17	52	False	7.706379175186157
17	A2	18	52	False	8.387837171554565
18	A2	19	52	False	5.037153720855713
19	A2	20	52	False	2.674208879470825
20	A2	21	52	False	10.323255062103271
21	A2	22	52	False	3.681812047958374
22	A2	23	52	False	2.4728927612304688
23	A2	24	52	False	6.60075306892395
0	A2	1	53	False	42.53945589065552
1	A2	2	53	False	15.700791120529177
2	A2	3	53	False	22.618088960647583
3	A2	4	53	False	39.63149905204773
4	A2	5	53	True	44.6902768611908
5	A2	6	53	True	55.30927300453186
6	A2	7	53	False	31.2346510887146
7	A2	8	53	False	20.06520795822144
8	A2	9	53	True	47.49976396560669
9	A2	10	53	False	318.367635011673
10	A2	11	53	False	13.634432077407835
11	A2	12	53	True	36.79287791252136
12	A2	13	53	False	0.863865852355957
13	A2	14	53	False	0.0399999618530273
14	A2	15	53	False	0.0564899444580078
15	A2	16	53	False	0.0018219947814941
16	A2	17	53	False	0.0042469501495361
17	A2	18	53	False	0.0007388591766357
18	A2	19	53	False	0.0245130062103271
19	A2	20	53	False	0.000831127166748
20	A2	21	53	False	0.0008139610290527
21	A2	22	53	False	0.0007190704345703
22	A2	23	53	False	0.0013918876647949
23	A2	24	53	False	0.0103747844696044
0	A2	1	54	False	60.56755518913269
1	A2	2	54	False	23.55341100692749
2	A2	3	54	False	39.65518808364868
3	A2	4	54	False	24.19656205177307
4	A2	5	54	False	20.823877811431885
5	A2	6	54	False	48.11214780807495
6	A2	7	54	False	2.779529094696045
7	A2	8	54	False	5.600360155105591
8	A2	9	54	False	3.26883602142334
9	A2	10	54	False	35.913604974746704
10	A2	11	54	False	44.69616222381592
11	A2	12	54	True	338.58887910842896
12	A2	13	54	True	44.57997083663941
13	A2	14	54	False	4.807950019836426
14	A2	15	54	True	28.36252498626709
15	A2	16	54	False	0.0736651420593261
16	A2	17	54	False	0.0302531719207763
17	A2	18	54	False	2.730386257171631
18	A2	19	54	False	2.8147411346435547
19	A2	20	54	False	19.48556113243103
20	A2	21	54	False	5.009066104888916
21	A2	22	54	False	4.566830158233643
22	A2	23	54	False	2.323812961578369
23	A2	24	54	False	6.67078709602356
0	A2	1	55	False	12.141321897506714
1	A2	2	55	False	30.44389605522156
2	A2	3	55	False	34.569154024124146
3	A2	4	55	False	27.20162320137024
4	A2	5	55	False	32.90631866455078
5	A2	6	55	False	0.4727799892425537
6	A2	7	55	False	18.729915857315063
7	A2	8	55	False	21.1712110042572
8	A2	9	55	False	1.870973825454712
9	A2	10	55	True	62.0242121219635
10	A2	11	55	False	4.980362892150879
11	A2	12	55	False	23.11195182800293
12	A2	13	55	False	36.26258087158203
13	A2	14	55	False	8.269365072250366
14	A2	15	55	False	327.60920095443726
15	A2	16	55	False	17.966980934143066
16	A2	17	55	False	12.92212700843811
17	A2	18	55	False	4.353221893310547
18	A2	19	55	False	24.181292057037357
19	A2	20	55	False	13.9877769947052
20	A2	21	55	False	20.810317993164062
21	A2	22	55	False	12.103963136672974
22	A2	23	55	False	11.62240481376648
23	A2	24	55	False	0.2114558219909668
0	A2	1	56	False	20.574308156967163
1	A2	2	56	False	23.821451902389526
2	A2	3	56	False	20.019327878952023
3	A2	4	56	False	14.98384404182434
4	A2	5	56	False	0.4262518882751465
5	A2	6	56	False	0.0146980285644531
6	A2	7	56	False	0.0021979808807373
7	A2	8	56	False	0.0026628971099853
8	A2	9	56	False	0.0033028125762939
9	A2	10	56	False	0.0022909641265869
10	A2	11	56	False	0.0037713050842285
11	A2	12	56	False	0.0022709369659423
12	A2	13	56	False	0.0160460472106933
13	A2	14	56	False	0.0049028396606445
14	A2	15	56	False	0.0030241012573242
15	A2	16	56	False	0.0034799575805664
16	A2	17	56	False	0.1051080226898193
17	A2	18	56	False	0.1892611980438232
18	A2	19	56	False	0.0584888458251953
19	A2	20	56	False	0.2119600772857666
20	A2	21	56	False	0.182121992111206
21	A2	22	56	False	0.1445240974426269
22	A2	23	56	False	0.0383977890014648
23	A2	24	56	False	0.000931978225708
0	A2	1	57	False	13.786187171936035
1	A2	2	57	True	58.69747686386109
2	A2	3	57	True	39.26817202568054
3	A2	4	57	False	10.474430322647097
4	A2	5	57	False	42.34108281135559
5	A2	6	57	False	39.67153978347778
6	A2	7	57	False	17.06630301475525
7	A2	8	57	False	11.225084781646729
8	A2	9	57	False	21.72976589202881
9	A2	10	57	False	16.700572967529297
10	A2	11	57	False	9.952677965164185
11	A2	12	57	False	16.763826847076416
12	A2	13	57	True	340.4606258869171
13	A2	14	57	True	49.27125787734985
14	A2	15	57	False	12.977377891540527
15	A2	16	57	False	7.84950590133667
16	A2	17	57	True	24.888860940933228
17	A2	18	57	False	10.241671085357666
18	A2	19	57	False	7.02674412727356
19	A2	20	57	False	0.0375599861145019
20	A2	21	57	False	4.336972951889038
21	A2	22	57	False	4.255926132202148
22	A2	23	57	False	8.28988003730774
23	A2	24	57	True	17.63619589805603
0	A2	1	58	False	39.1614511013031
1	A2	2	58	False	9.594549655914308
2	A2	3	58	False	32.42794680595398
3	A2	4	58	False	4.14690375328064
4	A2	5	58	False	0.1943221092224121
5	A2	6	58	False	0.0576148033142089
6	A2	7	58	False	0.0523791313171386
7	A2	8	58	False	0.0332298278808593
8	A2	9	58	False	0.3319029808044433
9	A2	10	58	False	0.0030181407928466
10	A2	11	58	False	0.2138621807098388
11	A2	12	58	False	0.0816099643707275
12	A2	13	58	False	0.0047616958618164
13	A2	14	58	False	0.0038769245147705
14	A2	15	58	False	0.2449653148651123
15	A2	16	58	False	0.0101282596588134
16	A2	17	58	False	0.002352237701416
17	A2	18	58	False	0.0045630931854248
18	A2	19	58	False	0.0402379035949707
19	A2	20	58	False	0.1812598705291748
20	A2	21	58	False	0.0285029411315917
21	A2	22	58	False	0.016366958618164
22	A2	23	58	False	0.0060677528381347
23	A2	24	58	False	0.0762472152709961
0	A2	1	59	False	56.61014103889465
1	A2	2	59	False	36.82657790184021
2	A2	3	59	False	25.144718170166016
3	A2	4	59	False	44.77965617179871
4	A2	5	59	False	51.97593593597412
5	A2	6	59	False	24.28966522216797
6	A2	7	59	False	26.58895492553711
7	A2	8	59	False	23.981180906295776
8	A2	9	59	True	345.67894196510315
9	A2	10	59	False	17.124273777008057
10	A2	11	59	False	39.309741258621216
11	A2	12	59	False	21.818915843963623
12	A2	13	59	True	25.11935496330261
13	A2	14	59	False	17.601346015930176
14	A2	15	59	False	5.3384108543396
15	A2	16	59	False	13.007200002670288
16	A2	17	59	False	1.0182478427886963
17	A2	18	59	False	10.688712120056152
18	A2	19	59	False	1.2329471111297607
19	A2	20	59	False	3.631160259246826
20	A2	21	59	False	1.0211420059204102
21	A2	22	59	False	1.141023874282837
22	A2	23	59	False	3.2354660034179688
23	A2	24	59	False	3.4708168506622314
0	A2	1	60	True	54.033636808395386
1	A2	2	60	True	37.64875626564026
2	A2	3	60	False	32.980714082717896
3	A2	4	60	False	7.764257907867432
4	A2	5	60	False	17.48364782333374
5	A2	6	60	False	43.49153113365173
6	A2	7	60	True	59.59965205192566
7	A2	8	60	False	37.125354051589966
8	A2	9	60	False	30.195570945739743
9	A2	10	60	False	310.90403509140015
10	A2	11	60	False	36.86287927627564
11	A2	12	60	True	27.28226900100708
12	A2	13	60	False	6.2056968212127686
13	A2	14	60	False	12.976473808288574
14	A2	15	60	False	10.566293001174929
15	A2	16	60	False	13.28318214416504
16	A2	17	60	False	10.608461141586304
17	A2	18	60	False	9.318280935287476
18	A2	19	60	False	14.15848994255066
19	A2	20	60	True	8.719797134399414
20	A2	21	60	False	0.0041601657867431
21	A2	22	60	False	0.0040056705474853
22	A2	23	60	False	0.001162052154541
23	A2	24	60	False	0.0113131999969482
0	A2	1	61	True	48.78867316246033
1	A2	2	61	False	32.22307205200195
2	A2	3	61	False	5.9637291431427
3	A2	4	61	False	16.3125901222229
4	A2	5	61	False	11.481492042541504
5	A2	6	61	False	2.766345977783203
6	A2	7	61	True	47.08302402496338
7	A2	8	61	True	61.97239804267883
8	A2	9	61	False	2.1201541423797607
9	A2	10	61	False	26.57277584075928
10	A2	11	61	False	6.08332109451294
11	A2	12	61	False	21.556612253189087
12	A2	13	61	False	25.9022319316864
13	A2	14	61	True	336.8649032115936
14	A2	15	61	False	3.626783847808838
15	A2	16	61	False	3.443796157836914
16	A2	17	61	False	0.3168680667877197
17	A2	18	61	False	0.0010051727294921
18	A2	19	61	False	0.0028419494628906
19	A2	20	61	False	0.0019466876983642
20	A2	21	61	False	0.0022239685058593
21	A2	22	61	False	0.0014288425445556
22	A2	23	61	False	0.0028390884399414
23	A2	24	61	False	0.0018460750579833
0	A2	1	62	True	80.30494022369385
1	A2	2	62	False	7.611420154571533
2	A2	3	62	False	69.08467507362366
3	A2	4	62	False	5.849602699279785
4	A2	5	62	False	91.9625039100647
5	A2	6	62	False	22.11014413833618
6	A2	7	62	False	52.59773063659668
7	A2	8	62	False	319.66248965263367
8	A2	9	62	False	35.63621497154236
9	A2	10	62	False	25.8657329082489
10	A2	11	62	False	28.526371002197266
11	A2	12	62	False	15.718806028366089
12	A2	13	62	False	0.7961649894714355
13	A2	14	62	False	2.9138200283050537
14	A2	15	62	False	1.3286099433898926
15	A2	16	62	False	11.482633113861084
16	A2	17	62	False	1.6952900886535645
17	A2	18	62	False	3.553040742874145
18	A2	19	62	False	11.050617694854736
19	A2	20	62	True	9.446731805801392
20	A2	21	62	False	1.100830078125
21	A2	22	62	False	1.1255297660827637
22	A2	23	62	False	1.3279352188110352
23	A2	24	62	False	0.668766975402832
0	A2	1	63	False	17.59496307373047
1	A2	2	63	False	39.137738943099976
2	A2	3	63	False	15.539437055587769
3	A2	4	63	True	47.23344802856445
4	A2	5	63	False	40.36611294746399
5	A2	6	63	False	3.870819091796875
6	A2	7	63	False	2.4462170600891118
7	A2	8	63	False	14.442039966583252
8	A2	9	63	False	4.6940598487854
9	A2	10	63	False	56.91861414909363
10	A2	11	63	False	5.989758253097534
11	A2	12	63	False	10.335433959960938
12	A2	13	63	False	23.600027799606323
13	A2	14	63	False	31.443597078323364
14	A2	15	63	False	343.0776116847992
15	A2	16	63	True	73.96231722831726
16	A2	17	63	False	4.35846209526062
17	A2	18	63	False	2.667649984359741
18	A2	19	63	False	32.01704001426697
19	A2	20	63	False	0.465562105178833
20	A2	21	63	False	0.0117590427398681
21	A2	22	63	False	0.0120699405670166
22	A2	23	63	False	0.061018943786621
23	A2	24	63	False	0.001904010772705
0	A2	1	64	False	43.839219093322754
1	A2	2	64	False	11.898960828781128
2	A2	3	64	False	34.118911027908325
3	A2	4	64	False	16.951587200164795
4	A2	5	64	False	12.97926902770996
5	A2	6	64	False	45.73098707199097
6	A2	7	64	False	21.94629979133606
7	A2	8	64	False	8.710658073425293
8	A2	9	64	False	2.509060859680176
9	A2	10	64	False	54.83339977264404
10	A2	11	64	False	0.0018081665039062
11	A2	12	64	False	0.1920299530029297
12	A2	13	64	False	0.0047969818115234
13	A2	14	64	False	0.0042908191680908
14	A2	15	64	False	0.0023181438446044
15	A2	16	64	False	0.0100908279418945
16	A2	17	64	False	0.0029098987579345
17	A2	18	64	False	0.0014491081237792
18	A2	19	64	False	0.0020081996917724
19	A2	20	64	False	0.0019969940185546
20	A2	21	64	False	0.0332400798797607
21	A2	22	64	False	0.0108051300048828
22	A2	23	64	False	0.0486598014831543
23	A2	24	64	False	0.053272008895874
0	A2	1	65	True	56.448941230773926
1	A2	2	65	True	43.29266691207886
2	A2	3	65	False	16.641005754470825
3	A2	4	65	True	48.82559585571289
4	A2	5	65	False	8.431512832641602
5	A2	6	65	False	24.446792125701904
6	A2	7	65	False	12.960762977600098
7	A2	8	65	False	46.9109411239624
8	A2	9	65	True	58.20555400848389
9	A2	10	65	False	9.346747875213625
10	A2	11	65	False	317.3259611129761
11	A2	12	65	False	24.233439922332764
12	A2	13	65	False	21.66008496284485
13	A2	14	65	False	1.145524024963379
14	A2	15	65	False	10.88094425201416
15	A2	16	65	False	0.0388019084930419
16	A2	17	65	False	13.454007148742676
17	A2	18	65	True	27.066338777542114
18	A2	19	65	False	6.0529069900512695
19	A2	20	65	False	15.54276204109192
20	A2	21	65	True	17.29684281349182
21	A2	22	65	False	3.205392837524414
22	A2	23	65	False	3.855311155319214
23	A2	24	65	False	2.095741033554077
0	A2	1	66	False	30.910686016082764
1	A2	2	66	False	25.177109003067017
2	A2	3	66	False	15.823044776916504
3	A2	4	66	False	23.39651989936829
4	A2	5	66	False	20.57450079917908
5	A2	6	66	False	40.244460105896
6	A2	7	66	False	31.010364055633545
7	A2	8	66	False	31.59769296646118
8	A2	9	66	False	49.07203388214111
9	A2	10	66	True	56.44356894493103
10	A2	11	66	False	16.48466420173645
11	A2	12	66	False	313.8105218410492
12	A2	13	66	False	23.043853998184204
13	A2	14	66	False	26.09966492652893
14	A2	15	66	False	0.9510290622711182
15	A2	16	66	False	31.460567712783813
16	A2	17	66	False	19.442827701568604
17	A2	18	66	False	12.341901063919067
18	A2	19	66	False	2.372337818145752
19	A2	20	66	False	2.793168783187866
20	A2	21	66	False	4.40630316734314
21	A2	22	66	False	2.740262985229492
22	A2	23	66	False	2.433724880218506
23	A2	24	66	False	3.846837043762207
0	A2	1	67	False	4.066969633102417
1	A2	2	67	False	38.07146096229553
2	A2	3	67	False	25.31591010093689
3	A2	4	67	False	7.647407054901123
4	A2	5	67	False	13.112298965454102
5	A2	6	67	False	8.16588282585144
6	A2	7	67	False	8.599032163619995
7	A2	8	67	False	42.48418188095093
8	A2	9	67	False	34.30814790725708
9	A2	10	67	False	3.364820003509521
10	A2	11	67	True	64.99436593055725
11	A2	12	67	False	10.100974082946776
12	A2	13	67	True	52.21086573600769
13	A2	14	67	False	332.766028881073
14	A2	15	67	False	8.613942623138428
15	A2	16	67	False	5.211979866027832
16	A2	17	67	False	12.195909261703491
17	A2	18	67	False	5.775317668914795
18	A2	19	67	False	4.030450344085693
19	A2	20	67	False	10.86896514892578
20	A2	21	67	True	28.38997292518616
21	A2	22	67	True	29.105218172073364
22	A2	23	67	False	15.81069803237915
23	A2	24	67	False	4.132799863815308
0	A2	1	68	False	74.34055399894714
1	A2	2	68	False	107.83809471130373
2	A2	3	68	False	25.82911705970764
3	A2	4	68	False	46.14844608306885
4	A2	5	68	False	38.30682516098023
5	A2	6	68	False	5.519178152084351
6	A2	7	68	False	12.394127130508425
7	A2	8	68	False	323.2459270954132
8	A2	9	68	False	6.230321884155273
9	A2	10	68	False	10.982335090637209
10	A2	11	68	False	31.977242708206177
11	A2	12	68	False	19.62153005599976
12	A2	13	68	False	16.02833580970764
13	A2	14	68	True	22.17314100265503
14	A2	15	68	False	13.281920909881592
15	A2	16	68	False	3.991239309310913
16	A2	17	68	False	12.212006092071531
17	A2	18	68	False	2.296720027923584
18	A2	19	68	False	6.559944152832031
19	A2	20	68	False	6.011389255523682
20	A2	21	68	False	3.2290709018707275
21	A2	22	68	False	1.138560771942139
22	A2	23	68	False	0.8416330814361572
23	A2	24	68	False	0.5374698638916016
0	A2	1	69	False	33.55608415603638
1	A2	2	69	False	48.16789102554321
2	A2	3	69	False	25.53880906105041
3	A2	4	69	False	52.93650984764099
4	A2	5	69	False	10.973638772964478
5	A2	6	69	True	72.63813877105713
6	A2	7	69	False	18.745952129364014
7	A2	8	69	False	10.10811996459961
8	A2	9	69	False	18.10128402709961
9	A2	10	69	False	36.516549825668335
10	A2	11	69	False	311.35124683380127
11	A2	12	69	False	14.714811086654665
12	A2	13	69	False	21.24793791770935
13	A2	14	69	False	5.305206060409546
14	A2	15	69	False	28.550721168518063
15	A2	16	69	False	15.194714069366457
16	A2	17	69	False	22.959410905838013
17	A2	18	69	False	3.553147077560425
18	A2	19	69	True	17.834120273590088
19	A2	20	69	False	8.612562894821167
20	A2	21	69	False	5.48122501373291
21	A2	22	69	False	2.634891986846924
22	A2	23	69	False	1.2981460094451904
23	A2	24	69	True	5.153391122817993
0	A2	1	70	False	23.493833303451535
1	A2	2	70	False	10.284665822982788
2	A2	3	70	False	0.0131587982177734
3	A2	4	70	False	0.0012071132659912
4	A2	5	70	False	0.0015931129455566
5	A2	6	70	False	0.0010039806365966
6	A2	7	70	False	0.0007658004760742
7	A2	8	70	False	0.0016300678253173
8	A2	9	70	False	0.0007581710815429
9	A2	10	70	False	0.0011858940124511
10	A2	11	70	False	0.0013380050659179
11	A2	12	70	False	0.0014340877532958
12	A2	13	70	False	0.0016469955444335
13	A2	14	70	False	0.0007002353668212
14	A2	15	70	False	0.0023438930511474
15	A2	16	70	False	0.0014216899871826
16	A2	17	70	False	0.0008599758148193
17	A2	18	70	False	0.0013759136199951
18	A2	19	70	False	0.0015361309051513
19	A2	20	70	False	0.0009310245513916
20	A2	21	70	False	0.000849962234497
21	A2	22	70	False	0.0012900829315185
22	A2	23	70	False	0.001086950302124
23	A2	24	70	False	0.0007140636444091
0	A2	1	71	False	15.233088970184326
1	A2	2	71	False	3.0227267742156982
2	A2	3	71	False	5.555881977081299
3	A2	4	71	False	6.853219985961914
4	A2	5	71	False	19.13486409187317
5	A2	6	71	False	9.392432689666748
6	A2	7	71	False	46.02736210823059
7	A2	8	71	False	12.061763048171995
8	A2	9	71	False	53.742331981658936
9	A2	10	71	False	44.64196085929871
10	A2	11	71	False	6.476927995681763
11	A2	12	71	False	49.78939628601074
12	A2	13	71	False	5.196043968200684
13	A2	14	71	False	5.212695121765137
14	A2	15	71	True	351.8625400066376
15	A2	16	71	False	28.8089439868927
16	A2	17	71	False	31.165482997894287
17	A2	18	71	True	26.705092906951904
18	A2	19	71	False	15.976434230804443
19	A2	20	71	False	7.921284198760986
20	A2	21	71	False	11.433764934539797
21	A2	22	71	False	8.46231484413147
22	A2	23	71	False	10.72811794281006
23	A2	24	71	False	3.18392276763916
0	A2	1	72	False	13.072083234786987
1	A2	2	72	False	18.39643812179565
2	A2	3	72	False	14.49409294128418
3	A2	4	72	True	56.19560074806213
4	A2	5	72	False	16.617579698562622
5	A2	6	72	False	33.092768907547
6	A2	7	72	False	16.774198055267334
7	A2	8	72	False	28.891976833343502
8	A2	9	72	False	38.69557094573975
9	A2	10	72	False	63.051567792892456
10	A2	11	72	False	9.559843063354492
11	A2	12	72	False	10.140406131744385
12	A2	13	72	False	333.2763001918793
13	A2	14	72	False	14.860028982162476
14	A2	15	72	False	5.301199674606323
15	A2	16	72	False	10.350918292999268
16	A2	17	72	False	21.137113094329838
17	A2	18	72	False	4.888328075408936
18	A2	19	72	True	25.04149794578552
19	A2	20	72	False	15.92847180366516
20	A2	21	72	False	1.7035748958587646
21	A2	22	72	False	5.587695837020874
22	A2	23	72	False	14.989084959030151
23	A2	24	72	True	8.409447193145752
0	A2	1	73	False	10.295472860336304
1	A2	2	73	False	3.089754104614258
2	A2	3	73	False	2.1080000400543213
3	A2	4	73	True	61.74834299087525
4	A2	5	73	True	64.77519178390503
5	A2	6	73	True	74.96191310882568
6	A2	7	73	False	31.578004837036133
7	A2	8	73	False	26.026824951171875
8	A2	9	73	False	1.7752888202667236
9	A2	10	73	False	5.441343069076538
10	A2	11	73	False	12.845989227294922
11	A2	12	73	False	6.34255576133728
12	A2	13	73	False	331.28920125961304
13	A2	14	73	False	7.505275011062622
14	A2	15	73	False	0.3787219524383545
15	A2	16	73	False	6.503353118896484
16	A2	17	73	False	33.140562772750854
17	A2	18	73	False	0.0586638450622558
18	A2	19	73	True	55.21994590759277
19	A2	20	73	False	9.153441905975342
20	A2	21	73	False	18.475404024124146
21	A2	22	73	False	3.0538387298583984
22	A2	23	73	False	3.102975845336914
23	A2	24	73	False	4.402432918548584
0	A2	1	74	True	66.29997420310974
1	A2	2	74	False	72.1108820438385
2	A2	3	74	False	39.02769923210144
3	A2	4	74	False	7.10273289680481
4	A2	5	74	False	6.977591037750244
5	A2	6	74	False	58.66118502616882
6	A2	7	74	False	3.2615578174591064
7	A2	8	74	False	9.671587944030762
8	A2	9	74	False	6.2602269649505615
9	A2	10	74	True	358.0461299419403
10	A2	11	74	False	27.57420516014099
11	A2	12	74	False	26.659645795822144
12	A2	13	74	False	4.92733907699585
13	A2	14	74	False	13.26349711418152
14	A2	15	74	True	28.75279211997986
15	A2	16	74	False	13.68040919303894
16	A2	17	74	False	13.332147121429443
17	A2	18	74	False	5.562696933746338
18	A2	19	74	False	3.3315792083740234
19	A2	20	74	False	5.150813817977905
20	A2	21	74	False	1.209282159805298
21	A2	22	74	False	5.845710039138794
22	A2	23	74	False	0.8649981021881104
23	A2	24	74	False	0.4713051319122314
0	A2	1	75	False	15.189082145690918
1	A2	2	75	False	33.065069913864136
2	A2	3	75	False	24.10243010520935
3	A2	4	75	False	3.942157745361328
4	A2	5	75	True	53.2076301574707
5	A2	6	75	True	73.07424783706665
6	A2	7	75	False	15.77643609046936
7	A2	8	75	False	37.1767737865448
8	A2	9	75	False	14.619508981704712
9	A2	10	75	False	14.918529987335203
10	A2	11	75	False	1.0693843364715576
