	AGENT	ITERATION	NO OF GHOSTS	RESULT	TIME
11	A2	12	75	False	26.730562925338745
12	A2	13	75	False	2.470872640609741
13	A2	14	75	False	313.6147329807281
14	A2	15	75	False	0.5860188007354736
15	A2	16	75	False	2.529195070266724
16	A2	17	75	False	25.36147809028625
17	A2	18	75	False	14.885359048843384
18	A2	19	75	False	15.281651973724363
19	A2	20	75	False	10.580925941467283
20	A2	21	75	False	11.853997230529783
21	A2	22	75	False	3.954183340072632
22	A2	23	75	False	17.118247985839844
23	A2	24	75	True	24.175665140151978
0	A2	1	76	False	32.547208070755005
1	A2	2	76	False	7.753412961959839
2	A2	3	76	False	43.02178716659546
3	A2	4	76	True	50.81882429122925
4	A2	5	76	False	16.45541787147522
5	A2	6	76	False	59.289644956588745
6	A2	7	76	False	38.6234769821167
7	A2	8	76	False	18.301482915878296
8	A2	9	76	False	17.06235694885254
9	A2	10	76	False	339.9772992134094
10	A2	11	76	False	14.840433835983276
11	A2	12	76	False	23.73895788192749
12	A2	13	76	False	43.93675112724304
13	A2	14	76	False	10.54047179222107
14	A2	15	76	False	17.842384815216064
15	A2	16	76	False	7.9885101318359375
16	A2	17	76	False	3.996010065078736
17	A2	18	76	False	10.389675855636597
18	A2	19	76	False	11.301291942596436
19	A2	20	76	False	10.807892084121704
20	A2	21	76	False	2.931753396987915
21	A2	22	76	False	1.5962128639221191
22	A2	23	76	False	1.0927209854125977
23	A2	24	76	True	4.564456939697266
0	A2	1	77	True	75.64630818367004
1	A2	2	77	False	19.16221117973328
2	A2	3	77	True	62.70210599899292
3	A2	4	77	False	79.18933916091919
4	A2	5	77	False	16.92954993247986
5	A2	6	77	False	3.989957809448242
6	A2	7	77	False	34.09729599952698
7	A2	8	77	False	10.986286163330078
8	A2	9	77	False	342.846275806427
9	A2	10	77	False	10.87549901008606
10	A2	11	77	False	36.734392166137695
11	A2	12	77	False	16.83798098564148
12	A2	13	77	False	9.157278060913086
13	A2	14	77	False	1.9252705574035645
14	A2	15	77	False	6.746953964233398
15	A2	16	77	False	5.035830020904541
16	A2	17	77	False	9.42442512512207
17	A2	18	77	False	2.521427869796753
18	A2	19	77	False	2.9089949131011963
19	A2	20	77	False	3.4370269775390625
20	A2	21	77	False	4.28657603263855
21	A2	22	77	False	4.241377115249634
22	A2	23	77	False	4.19607400894165
23	A2	24	77	False	2.282515048980713
0	A2	1	78	False	33.23281383514404
1	A2	2	78	False	21.54566717147827
2	A2	3	78	False	7.889235973358154
3	A2	4	78	False	8.036879062652588
4	A2	5	78	False	3.5339038372039795
5	A2	6	78	False	12.910911798477173
6	A2	7	78	False	6.1670098304748535
7	A2	8	78	False	31.96377205848694
8	A2	9	78	False	49.20845580101013
9	A2	10	78	False	1.6728129386901855
10	A2	11	78	False	0.0480961799621582
11	A2	12	78	False	0.0229339599609375
12	A2	13	78	False	0.0076901912689208
13	A2	14	78	False	0.068721055984497
14	A2	15	78	False	0.0012481212615966
15	A2	16	78	False	0.0084271430969238
16	A2	17	78	False	0.1352570056915283
17	A2	18	78	False	0.128307819366455
18	A2	19	78	False	0.0155591964721679
19	A2	20	78	False	0.004969835281372
20	A2	21	78	False	0.0100371837615966
21	A2	22	78	False	0.0179810523986816
22	A2	23	78	False	0.2956089973449707
23	A2	24	78	False	0.0484993457794189
0	A2	1	79	False	22.38396906852722
1	A2	2	79	False	25.33905792236328
2	A2	3	79	False	5.429757833480835
3	A2	4	79	False	11.971513032913208
4	A2	5	79	False	14.460697174072266
5	A2	6	79	False	4.544677019119263
6	A2	7	79	False	25.33329725265503
7	A2	8	79	False	25.063599109649655
8	A2	9	79	False	26.7534339427948
9	A2	10	79	False	33.81884860992432
10	A2	11	79	False	3.856487989425659
11	A2	12	79	False	15.185630798339844
12	A2	13	79	False	25.42543315887451
13	A2	14	79	False	6.3236119747161865
14	A2	15	79	False	42.87095808982849
15	A2	16	79	False	15.074182987213137
16	A2	17	79	False	316.3507351875305
17	A2	18	79	False	1.0773561000823977
18	A2	19	79	False	6.29054594039917
19	A2	20	79	False	22.89195203781128
20	A2	21	79	False	2.866040706634521
21	A2	22	79	False	17.79348611831665
22	A2	23	79	False	4.677716016769409
23	A2	24	79	False	1.669187068939209
0	A2	1	80	False	70.42142391204834
1	A2	2	80	False	7.047337770462036
2	A2	3	80	False	42.20903897285461
3	A2	4	80	False	33.53120684623718
4	A2	5	80	False	7.349000930786133
5	A2	6	80	False	10.992151975631714
6	A2	7	80	False	25.81130599975586
7	A2	8	80	False	42.00183296203613
8	A2	9	80	False	29.48085236549377
9	A2	10	80	False	18.772993087768555
10	A2	11	80	False	16.25389289855957
11	A2	12	80	False	7.798304080963135
12	A2	13	80	False	336.3826539516449
13	A2	14	80	False	1.2915399074554443
14	A2	15	80	False	21.9951171875
15	A2	16	80	False	1.11541485786438
16	A2	17	80	False	22.42217183113098
17	A2	18	80	False	24.14512705802917
18	A2	19	80	False	2.023473024368286
19	A2	20	80	False	15.939101934432983
20	A2	21	80	False	1.1422829627990725
21	A2	22	80	False	0.9206752777099608
22	A2	23	80	False	13.085314750671388
23	A2	24	80	False	0.4946110248565674
0	A2	1	81	False	20.2623143196106
1	A2	2	81	False	42.00132298469544
2	A2	3	81	False	40.92351269721985
3	A2	4	81	False	22.848949193954468
4	A2	5	81	False	57.5337028503418
5	A2	6	81	False	57.49828696250916
6	A2	7	81	False	27.184904098510746
7	A2	8	81	False	48.472487926483154
8	A2	9	81	False	313.43803191185
9	A2	10	81	False	43.20546078681946
10	A2	11	81	False	0.049037218093872
11	A2	12	81	False	0.0009794235229492
12	A2	13	81	False	0.0008130073547363
13	A2	14	81	False	0.0048890113830566
14	A2	15	81	False	0.0051281452178955
15	A2	16	81	False	0.0010151863098144
16	A2	17	81	False	0.0007591247558593
17	A2	18	81	False	0.004983901977539
18	A2	19	81	False	0.0006999969482421
19	A2	20	81	False	0.0008461475372314
20	A2	21	81	False	0.0016491413116455
21	A2	22	81	False	0.2589099407196045
22	A2	23	81	False	0.059960126876831
23	A2	24	81	False	0.014916181564331
0	A2	1	82	False	14.420827865600586
1	A2	2	82	False	1.7199819087982178
2	A2	3	82	False	24.248679876327515
3	A2	4	82	False	0.0018320083618164
4	A2	5	82	False	0.0010969638824462
5	A2	6	82	False	0.0008351802825927
6	A2	7	82	False	0.0010168552398681
7	A2	8	82	False	0.0010602474212646
8	A2	9	82	False	0.0098810195922851
9	A2	10	82	False	0.0009369850158691
10	A2	11	82	False	0.0009160041809082
11	A2	12	82	False	0.0008730888366699
12	A2	13	82	False	0.0013403892517089
13	A2	14	82	False	0.0007798671722412
14	A2	15	82	False	0.0007712841033935
15	A2	16	82	False	0.0007450580596923
16	A2	17	82	False	0.0009369850158691
17	A2	18	82	False	0.000687837600708
18	A2	19	82	False	0.0007801055908203
19	A2	20	82	False	0.0007731914520263
20	A2	21	82	False	0.0008351802825927
21	A2	22	82	False	0.000845193862915
22	A2	23	82	False	0.0007522106170654
23	A2	24	82	False	0.0014328956604003
0	A2	1	83	False	4.850452184677124
1	A2	2	83	False	39.21623611450195
2	A2	3	83	False	11.597518920898438
3	A2	4	83	False	7.477938890457153
4	A2	5	83	False	26.768929958343502
5	A2	6	83	False	32.84572696685791
6	A2	7	83	False	32.180016040802
7	A2	8	83	False	64.89048290252686
8	A2	9	83	False	28.01117300987244
9	A2	10	83	False	8.537585020065308
10	A2	11	83	False	25.45681214332581
11	A2	12	83	False	334.6777698993683
12	A2	13	83	False	4.5182929039001465
13	A2	14	83	False	16.94216299057007
14	A2	15	83	False	33.77208924293518
15	A2	16	83	True	46.07827138900757
16	A2	17	83	True	26.66989803314209
17	A2	18	83	False	18.37256407737732
18	A2	19	83	False	1.1095268726348877
19	A2	20	83	False	11.219980001449583
20	A2	21	83	True	7.069263935089111
21	A2	22	83	False	1.862699031829834
22	A2	23	83	True	3.9056901931762695
23	A2	24	83	False	0.7346386909484863
0	A2	1	84	False	28.821021795272827
1	A2	2	84	False	51.95474290847778
2	A2	3	84	False	1.1663401126861572
3	A2	4	84	False	10.03933811187744
4	A2	5	84	False	55.26531505584717
5	A2	6	84	False	0.9938480854034424
6	A2	7	84	False	45.57594585418701
7	A2	8	84	False	53.21422696113586
8	A2	9	84	False	1.851712942123413
9	A2	10	84	False	2.272778987884521
10	A2	11	84	True	63.84711718559265
11	A2	12	84	False	323.000403881073
12	A2	13	84	False	16.578868865966797
13	A2	14	84	False	30.518210887908936
14	A2	15	84	False	21.2697069644928
15	A2	16	84	False	9.81909203529358
16	A2	17	84	False	4.124691009521484
17	A2	18	84	False	10.820960760116575
18	A2	19	84	True	25.71784400939941
19	A2	20	84	False	6.936155080795288
20	A2	21	84	False	6.833106756210327
21	A2	22	84	False	4.359464168548584
22	A2	23	84	False	2.9062042236328125
23	A2	24	84	False	0.882509708404541
0	A2	1	85	False	10.676406145095823
1	A2	2	85	False	6.812911033630371
2	A2	3	85	False	83.50769090652466
3	A2	4	85	False	38.02965784072876
4	A2	5	85	False	1.5081710815429688
5	A2	6	85	False	22.962421894073486
6	A2	7	85	False	5.655822038650513
7	A2	8	85	False	7.9858622550964355
8	A2	9	85	False	26.51058602333069
9	A2	10	85	False	36.96772384643555
10	A2	11	85	True	72.92903900146484
11	A2	12	85	False	312.5550751686096
12	A2	13	85	False	26.4267692565918
13	A2	14	85	False	17.534174919128418
14	A2	15	85	False	10.817291021347046
15	A2	16	85	False	21.037997007369995
16	A2	17	85	False	22.60537815093994
17	A2	18	85	False	11.351760149002075
18	A2	19	85	False	16.562204837799072
19	A2	20	85	False	8.72143006324768
20	A2	21	85	False	11.386898040771484
21	A2	22	85	False	6.795306921005249
22	A2	23	85	True	6.891006946563721
23	A2	24	85	False	1.5912723541259766
0	A2	1	86	False	9.69032907485962
1	A2	2	86	False	48.66807723045349
2	A2	3	86	False	44.14389801025391
3	A2	4	86	False	40.77955484390259
4	A2	5	86	False	49.46717786788941
5	A2	6	86	False	2.382397174835205
6	A2	7	86	False	0.6976621150970459
7	A2	8	86	False	22.00447010993957
8	A2	9	86	False	4.446978092193604
9	A2	10	86	True	72.43566489219666
10	A2	11	86	False	24.84794330596924
11	A2	12	86	False	336.5156500339508
12	A2	13	86	False	19.02115273475647
13	A2	14	86	True	43.13667106628418
14	A2	15	86	True	26.08674383163452
15	A2	16	86	False	11.677772998809814
16	A2	17	86	False	1.89090633392334
17	A2	18	86	False	17.071295022964478
18	A2	19	86	False	2.0425539016723637
19	A2	20	86	False	1.1102356910705566
20	A2	21	86	False	1.0709710121154783
21	A2	22	86	False	5.072889089584351
22	A2	23	86	True	6.789467096328735
23	A2	24	86	False	0.3782999515533447
0	A2	1	87	False	32.15600776672363
1	A2	2	87	False	8.048131942749023
2	A2	3	87	True	57.16304087638855
3	A2	4	87	False	42.22480583190918
4	A2	5	87	False	17.13974618911743
5	A2	6	87	False	15.14877700805664
6	A2	7	87	False	47.32657790184021
7	A2	8	87	False	31.599398851394653
8	A2	9	87	False	16.372045278549194
9	A2	10	87	False	40.58093786239624
10	A2	11	87	False	4.019116640090942
11	A2	12	87	False	302.06011509895325
12	A2	13	87	False	8.397470951080322
13	A2	14	87	True	53.29752802848816
14	A2	15	87	False	3.176787853240967
15	A2	16	87	False	8.953654050827026
16	A2	17	87	False	19.209767818450928
17	A2	18	87	False	8.039104700088501
18	A2	19	87	True	30.572375774383545
19	A2	20	87	False	12.07273817062378
20	A2	21	87	False	7.897377014160156
21	A2	22	87	False	3.199441909790039
22	A2	23	87	False	2.600203037261963
23	A2	24	87	False	5.750812768936157
0	A2	1	88	False	19.724348068237305
1	A2	2	88	False	31.027718782424927
2	A2	3	88	True	68.16680192947388
3	A2	4	88	False	40.85223031044006
4	A2	5	88	False	34.995399951934814
5	A2	6	88	False	35.1769540309906
6	A2	7	88	False	16.77599263191223
7	A2	8	88	False	21.45796084403992
8	A2	9	88	False	29.634445190429688
9	A2	10	88	False	318.04553294181824
10	A2	11	88	False	21.39451694488525
11	A2	12	88	False	39.95371317863464
12	A2	13	88	True	37.93642497062683
13	A2	14	88	False	12.903471946716309
14	A2	15	88	False	14.650025844573976
15	A2	16	88	False	4.822755098342896
16	A2	17	88	False	16.418018102645874
17	A2	18	88	False	2.7371630668640137
18	A2	19	88	False	1.4557099342346191
19	A2	20	88	False	0.9895799160003662
20	A2	21	88	False	4.301519155502319
21	A2	22	88	False	3.199370861053467
22	A2	23	88	False	3.689208984375
23	A2	24	88	False	3.154296875
0	A2	1	89	False	1.0448310375213623
1	A2	2	89	False	0.0008420944213867
2	A2	3	89	False	0.0113320350646972
3	A2	4	89	False	0.0176320075988769
4	A2	5	89	False	0.0016300678253173
5	A2	6	89	False	0.0215761661529541
6	A2	7	89	False	0.0028388500213623
7	A2	8	89	False	0.0108940601348876
8	A2	9	89	False	0.337332010269165
9	A2	10	89	False	0.1897590160369873
10	A2	11	89	False	0.0199568271636962
11	A2	12	89	False	0.0293707847595214
12	A2	13	89	False	0.0205729007720947
13	A2	14	89	False	0.020871877670288
14	A2	15	89	False	0.076841115951538
15	A2	16	89	False	0.047778844833374
16	A2	17	89	False	0.0018260478973388
17	A2	18	89	False	0.1761689186096191
18	A2	19	89	False	0.0231389999389648
19	A2	20	89	False	0.0231471061706542
20	A2	21	89	False	0.000756025314331
21	A2	22	89	False	0.0081520080566406
22	A2	23	89	False	0.0118219852447509
23	A2	24	89	False	0.002993106842041
0	A2	1	90	False	57.09111285209656
1	A2	2	90	False	8.808218240737915
2	A2	3	90	False	29.60143208503723
3	A2	4	90	False	32.6047739982605
4	A2	5	90	False	61.96812081336975
5	A2	6	90	False	80.43352913856506
6	A2	7	90	False	41.48335409164429
7	A2	8	90	False	337.4480493068695
8	A2	9	90	True	44.80000615119934
9	A2	10	90	False	39.81967997550965
10	A2	11	90	False	10.285682916641235
11	A2	12	90	False	7.020902156829834
12	A2	13	90	False	14.841368198394775
13	A2	14	90	False	1.4438378810882568
14	A2	15	90	False	1.2144358158111572
15	A2	16	90	False	2.3750159740448
16	A2	17	90	False	5.008627891540527
17	A2	18	90	False	2.811859130859375
18	A2	19	90	False	3.065790891647339
19	A2	20	90	False	1.6548638343811035
20	A2	21	90	False	2.113029956817627
21	A2	22	90	False	2.803987979888916
22	A2	23	90	False	1.4430949687957764
23	A2	24	90	False	0.3544099330902099
0	A2	1	91	False	40.00398111343384
1	A2	2	91	False	12.061487913131714
2	A2	3	91	False	9.229435920715332
3	A2	4	91	False	12.826294898986816
4	A2	5	91	False	39.944415807724
5	A2	6	91	False	17.718398094177246
6	A2	7	91	False	7.923038005828857
7	A2	8	91	False	7.146372079849243
8	A2	9	91	False	62.994470834732056
9	A2	10	91	False	5.0588319301605225
10	A2	11	91	False	9.448256969451904
11	A2	12	91	False	4.546344041824341
12	A2	13	91	False	31.85596704483032
13	A2	14	91	False	20.031208992004395
14	A2	15	91	False	13.178011894226074
15	A2	16	91	False	329.43161702156067
16	A2	17	91	False	10.693443775177002
17	A2	18	91	False	43.81034302711487
18	A2	19	91	False	14.63684892654419
19	A2	20	91	False	15.426492929458618
20	A2	21	91	False	14.49703884124756
21	A2	22	91	False	3.5444469451904297
22	A2	23	91	False	9.264544010162354
23	A2	24	91	False	5.427706956863403
0	A2	1	92	False	52.38906073570252
1	A2	2	92	False	11.27479600906372
2	A2	3	92	False	48.20309591293335
3	A2	4	92	False	24.97768211364746
4	A2	5	92	False	10.876723051071169
5	A2	6	92	False	14.732839107513428
6	A2	7	92	False	27.023555994033813
7	A2	8	92	False	38.883931159973145
8	A2	9	92	False	18.541593074798584
9	A2	10	92	False	20.2935688495636
10	A2	11	92	True	375.3987259864807
11	A2	12	92	False	2.556766986846924
12	A2	13	92	False	25.80592513084412
13	A2	14	92	False	32.78711581230164
14	A2	15	92	False	3.3321499824523926
15	A2	16	92	True	40.31333899497986
16	A2	17	92	False	14.219986200332642
17	A2	18	92	False	10.742751121520996
18	A2	19	92	False	1.0103838443756104
19	A2	20	92	False	7.047508955001831
20	A2	21	92	False	1.9184770584106443
21	A2	22	92	False	6.950500011444092
22	A2	23	92	False	1.9186670780181885
23	A2	24	92	False	0.0552599430084228
0	A2	1	93	False	7.931513071060181
1	A2	2	93	False	18.96798801422119
2	A2	3	93	False	11.803072929382324
3	A2	4	93	False	2.726472854614258
4	A2	5	93	False	2.7531497478485107
5	A2	6	93	False	18.577107191085812
6	A2	7	93	False	6.929227113723755
7	A2	8	93	False	5.41307520866394
8	A2	9	93	False	7.477930068969727
9	A2	10	93	False	16.10544180870056
10	A2	11	93	False	44.89605784416199
11	A2	12	93	False	24.24698781967163
12	A2	13	93	False	58.27228808403015
13	A2	14	93	False	17.70833396911621
14	A2	15	93	False	13.43778681755066
15	A2	16	93	False	18.040913820266724
16	A2	17	93	False	14.88092279434204
17	A2	18	93	False	20.735347986221317
18	A2	19	93	False	326.49001121521
19	A2	20	93	False	6.6758410930633545
20	A2	21	93	False	22.173180103302
21	A2	22	93	False	23.26090407371521
22	A2	23	93	False	15.463597059249878
23	A2	24	93	False	2.7157461643218994
0	A2	1	94	False	9.69182300567627
1	A2	2	94	False	70.09810209274292
2	A2	3	94	False	9.43959093093872
3	A2	4	94	False	3.8382840156555176
4	A2	5	94	False	30.24771094322205
5	A2	6	94	False	9.066628217697144
6	A2	7	94	False	5.497048139572144
7	A2	8	94	False	62.28557777404785
8	A2	9	94	False	11.609294176101685
9	A2	10	94	False	8.40572214126587
10	A2	11	94	False	75.80390000343323
11	A2	12	94	False	14.67796516418457
12	A2	13	94	False	311.8465540409088
13	A2	14	94	False	8.755759239196777
14	A2	15	94	False	18.235029935836792
15	A2	16	94	False	29.218040943145752
16	A2	17	94	False	7.812608003616333
17	A2	18	94	False	6.705593824386597
18	A2	19	94	False	13.421366930007936
19	A2	20	94	False	6.765589952468872
20	A2	21	94	False	8.12480878829956
21	A2	22	94	False	7.647064208984375
22	A2	23	94	False	4.087266206741333
23	A2	24	94	False	21.37917709350586
0	A2	1	95	False	14.251008987426758
1	A2	2	95	False	12.119543075561523
2	A2	3	95	False	58.331204891204834
3	A2	4	95	False	12.876710891723633
4	A2	5	95	False	77.90519690513611
5	A2	6	95	False	84.6811170578003
6	A2	7	95	True	376.9250349998474
7	A2	8	95	False	44.58796715736389
8	A2	9	95	False	9.528738260269163
9	A2	10	95	False	19.16722822189331
10	A2	11	95	False	4.579458951950073
11	A2	12	95	False	8.982279062271118
12	A2	13	95	False	22.425489902496334
13	A2	14	95	False	19.625717163085938
14	A2	15	95	False	1.7549099922180176
15	A2	16	95	False	2.385133981704712
16	A2	17	95	False	7.791048049926758
17	A2	18	95	False	0.4074361324310303
18	A2	19	95	False	4.137766122817993
19	A2	20	95	True	4.619170665740967
20	A2	21	95	False	1.3767218589782717
21	A2	22	95	False	0.3651430606842041
22	A2	23	95	False	0.5797996520996094
23	A2	24	95	False	0.0602922439575195
0	A2	1	96	False	1.597688913345337
1	A2	2	96	False	1.5493741035461426
2	A2	3	96	False	49.16046380996704
3	A2	4	96	False	6.752907991409302
4	A2	5	96	False	11.109225034713743
5	A2	6	96	False	11.232949018478394
6	A2	7	96	False	4.388780117034912
7	A2	8	96	False	8.22617793083191
8	A2	9	96	False	14.48207688331604
9	A2	10	96	False	44.84708094596863
10	A2	11	96	False	21.361742734909058
11	A2	12	96	False	2.5509979724884038
12	A2	13	96	False	14.69642186164856
13	A2	14	96	False	0.9367730617523192
14	A2	15	96	False	48.49224591255188
15	A2	16	96	False	51.05505108833313
16	A2	17	96	False	11.379857778549194
17	A2	18	96	False	1.1640949249267578
18	A2	19	96	False	341.49273777008057
19	A2	20	96	False	14.920039176940918
20	A2	21	96	False	1.2500381469726562
21	A2	22	96	False	1.4553828239440918
22	A2	23	96	False	56.47855424880981
23	A2	24	96	False	18.94637012481689
0	A2	1	97	False	13.599745035171509
1	A2	2	97	False	30.533339977264404
2	A2	3	97	False	8.301921844482422
3	A2	4	97	False	41.25774884223938
4	A2	5	97	False	37.50693607330322
5	A2	6	97	False	49.65377974510193
6	A2	7	97	False	51.27109885215759
7	A2	8	97	False	59.05250310897827
8	A2	9	97	False	336.3264248371124
9	A2	10	97	False	45.46941494941712
10	A2	11	97	False	2.64139175415039
11	A2	12	97	False	3.4100801944732666
12	A2	13	97	False	3.1227409839630127
13	A2	14	97	False	25.192912817001343
14	A2	15	97	True	36.38645195960999
15	A2	16	97	False	6.164761781692505
16	A2	17	97	False	17.221418857574463
17	A2	18	97	False	4.9647181034088135
18	A2	19	97	True	9.296898126602173
19	A2	20	97	False	0.4130427837371826
20	A2	21	97	False	1.8691940307617188
21	A2	22	97	False	2.023193120956421
22	A2	23	97	False	2.642076253890991
23	A2	24	97	False	1.1731829643249512
0	A2	1	98	False	6.472349882125855
1	A2	2	98	False	5.854421138763428
2	A2	3	98	False	57.795896768569946
3	A2	4	98	False	49.816195249557495
4	A2	5	98	False	19.69869112968445
5	A2	6	98	False	73.24932408332825
6	A2	7	98	False	70.63592386245728
7	A2	8	98	True	387.9364178180695
8	A2	9	98	False	4.07855224609375
9	A2	10	98	False	5.826190710067749
10	A2	11	98	False	7.120350122451782
11	A2	12	98	False	3.51504898071289
12	A2	13	98	False	9.164410829544067
13	A2	14	98	False	7.978626012802124
14	A2	15	98	False	4.951394081115723
15	A2	16	98	False	10.99103593826294
16	A2	17	98	False	4.253400802612305
17	A2	18	98	False	3.548367977142334
18	A2	19	98	False	22.12209725379944
19	A2	20	98	False	3.7974112033844
20	A2	21	98	False	0.7689478397369385
21	A2	22	98	False	4.203727006912232
22	A2	23	98	False	11.859956979751589
23	A2	24	98	False	0.3162417411804199
0	A2	1	99	False	18.582484006881717
1	A2	2	99	False	28.049372911453247
2	A2	3	99	False	60.73020005226135
3	A2	4	99	False	23.444491147994995
4	A2	5	99	False	22.31994199752808
5	A2	6	99	False	11.374451875686646
6	A2	7	99	False	2.261057615280152
7	A2	8	99	True	110.94586396217346
8	A2	9	99	False	2.690194129943848
9	A2	10	99	False	11.757967233657835
10	A2	11	99	False	14.556264877319336
11	A2	12	99	False	327.9148797988892
12	A2	13	99	False	54.73885703086853
13	A2	14	99	False	4.724900007247925
14	A2	15	99	False	12.667232036590576
15	A2	16	99	False	9.19115710258484
16	A2	17	99	False	21.891906023025516
17	A2	18	99	False	19.49474596977234
18	A2	19	99	False	17.90472102165222
19	A2	20	99	False	0.0991530418395996
20	A2	21	99	False	2.245482921600342
21	A2	22	99	False	0.2858080863952636
22	A2	23	99	False	3.990040063858032
23	A2	24	99	False	0.4006650447845459
